FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 1 times)
Ignored unknown character H (seen 31 times)
Ignored unknown character K (seen 82 times)
Ignored unknown character M (seen 27 times)
Ignored unknown character R (seen 63 times)
Ignored unknown character S (seen 42 times)
Ignored unknown character V (seen 3 times)
Ignored unknown character W (seen 62 times)
Ignored unknown character X (seen 540836 times)
Ignored unknown character Y (seen 181 times)
Ignored unknown character k (seen 14 times)
Ignored unknown character m (seen 6 times)
Ignored unknown character n (seen 36153 times)
Ignored unknown character r (seen 25 times)
Ignored unknown character s (seen 3 times)
Ignored unknown character w (seen 5 times)
Ignored unknown character y (seen 62 times)
      2.44 seconds: Top hits for      0 of   2578 seqs (at seed    100)
      7.68 seconds: Top hits for   1026 of   2578 seqs (at seed    200)
     12.87 seconds: Top hits for   1715 of   2578 seqs (at seed    400)
     13.71 seconds: Top hits for   1808 of   2578 seqs (at seed    500)
     15.50 seconds: Top hits for   1932 of   2578 seqs (at seed    600)
     17.09 seconds: Top hits for   2024 of   2578 seqs (at seed    700)
     17.75 seconds: Top hits for   2066 of   2578 seqs (at seed    800)
     18.43 seconds: Top hits for   2091 of   2578 seqs (at seed    900)
     19.87 seconds: Top hits for   2151 of   2578 seqs (at seed   1000)
     21.67 seconds: Top hits for   2216 of   2578 seqs (at seed   1100)
     22.79 seconds: Top hits for   2269 of   2578 seqs (at seed   1200)
     24.43 seconds: Top hits for   2361 of   2578 seqs (at seed   1300)
     24.99 seconds: Top hits for   2380 of   2578 seqs (at seed   1400)
     26.09 seconds: Top hits for   2421 of   2578 seqs (at seed   1500)
     27.59 seconds: Top hits for   2475 of   2578 seqs (at seed   1600)
     27.94 seconds: Top hits for   2485 of   2578 seqs (at seed   1700)
     28.73 seconds: Top hits for   2518 of   2578 seqs (at seed   1800)
     28.96 seconds: Top hits for   2524 of   2578 seqs (at seed   1900)
     29.79 seconds: Top hits for   2548 of   2578 seqs (at seed   2000)
     30.15 seconds: Top hits for   2560 of   2578 seqs (at seed   2100)
     30.61 seconds: Top hits for   2575 of   2578 seqs (at seed   2300)
     31.04 seconds: Top hits for   2586 of   2578 seqs (at seed   2400)
     31.63 seconds: Checking top hits for      1 of   2578 seqs
     33.32 seconds: Joined    100 of   2575
     37.55 seconds: Joined    200 of   2575
     41.50 seconds: Joined    300 of   2575
     45.94 seconds: Joined    400 of   2575
     50.33 seconds: Joined    500 of   2575
     56.71 seconds: Joined    600 of   2575
     60.82 seconds: Joined    700 of   2575
     65.81 seconds: Joined    800 of   2575
     70.16 seconds: Joined    900 of   2575
     75.29 seconds: Joined   1000 of   2575
     78.95 seconds: Joined   1100 of   2575
     82.52 seconds: Joined   1200 of   2575
     86.74 seconds: Joined   1300 of   2575
     90.36 seconds: Joined   1400 of   2575
     95.03 seconds: Joined   1500 of   2575
     99.75 seconds: Joined   1600 of   2575
    102.91 seconds: Joined   1700 of   2575
    106.83 seconds: Joined   1800 of   2575
    109.54 seconds: Joined   1900 of   2575
    112.39 seconds: Joined   2000 of   2575
    115.29 seconds: Joined   2100 of   2575
    117.97 seconds: Joined   2200 of   2575
    121.39 seconds: Joined   2300 of   2575
    124.68 seconds: Joined   2400 of   2575
    127.61 seconds: Joined   2500 of   2575
Initial topology in 129.38 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 23 rounds ML-NNIs
    136.35 seconds: ME NNI round 2 of 45, 1301 of 2576 splits, 370 changes (max delta 0.000)
    136.53 seconds: ME NNI round 2 of 45, 1401 of 2576 splits, 418 changes (max delta 0.000)
    136.71 seconds: ME NNI round 2 of 45, 1501 of 2576 splits, 446 changes (max delta 0.000)
    136.88 seconds: ME NNI round 2 of 45, 1601 of 2576 splits, 471 changes (max delta 0.000)
    137.06 seconds: ME NNI round 2 of 45, 1701 of 2576 splits, 488 changes (max delta 0.000)
    137.23 seconds: ME NNI round 2 of 45, 1801 of 2576 splits, 526 changes (max delta 0.000)
    137.40 seconds: ME NNI round 2 of 45, 1901 of 2576 splits, 553 changes (max delta 0.000)
    137.58 seconds: ME NNI round 2 of 45, 2001 of 2576 splits, 573 changes (max delta 0.000)
    137.75 seconds: ME NNI round 2 of 45, 2101 of 2576 splits, 601 changes (max delta 0.000)
    137.94 seconds: ME NNI round 2 of 45, 2201 of 2576 splits, 621 changes (max delta 0.000)
    138.11 seconds: ME NNI round 2 of 45, 2301 of 2576 splits, 661 changes (max delta 0.000)
    138.28 seconds: ME NNI round 2 of 45, 2401 of 2576 splits, 685 changes (max delta 0.000)
    138.45 seconds: ME NNI round 2 of 45, 2501 of 2576 splits, 712 changes (max delta 0.000)
    138.58 seconds: ME NNI round 3 of 45, 1 of 2576 splits
    138.75 seconds: ME NNI round 3 of 45, 101 of 2576 splits, 21 changes (max delta 0.000)
    138.92 seconds: ME NNI round 3 of 45, 201 of 2576 splits, 36 changes (max delta 0.000)
    139.10 seconds: ME NNI round 3 of 45, 301 of 2576 splits, 54 changes (max delta 0.000)
    139.28 seconds: ME NNI round 3 of 45, 401 of 2576 splits, 84 changes (max delta 0.000)
    139.43 seconds: ME NNI round 3 of 45, 501 of 2576 splits, 97 changes (max delta 0.000)
    139.61 seconds: ME NNI round 3 of 45, 601 of 2576 splits, 118 changes (max delta 0.000)
    139.80 seconds: ME NNI round 3 of 45, 701 of 2576 splits, 139 changes (max delta 0.000)
    140.00 seconds: ME NNI round 3 of 45, 801 of 2576 splits, 170 changes (max delta 0.000)
    140.16 seconds: ME NNI round 3 of 45, 901 of 2576 splits, 205 changes (max delta 0.000)
    140.33 seconds: ME NNI round 3 of 45, 1001 of 2576 splits, 222 changes (max delta 0.000)
    140.51 seconds: ME NNI round 3 of 45, 1101 of 2576 splits, 235 changes (max delta 0.000)
    140.70 seconds: ME NNI round 3 of 45, 1201 of 2576 splits, 261 changes (max delta 0.000)
    140.87 seconds: ME NNI round 3 of 45, 1301 of 2576 splits, 286 changes (max delta 0.000)
    141.03 seconds: ME NNI round 3 of 45, 1401 of 2576 splits, 307 changes (max delta 0.000)
    141.21 seconds: ME NNI round 3 of 45, 1501 of 2576 splits, 328 changes (max delta 0.000)
    141.37 seconds: ME NNI round 3 of 45, 1601 of 2576 splits, 354 changes (max delta 0.000)
    141.54 seconds: ME NNI round 3 of 45, 1701 of 2576 splits, 373 changes (max delta 0.000)
    141.72 seconds: ME NNI round 3 of 45, 1801 of 2576 splits, 392 changes (max delta 0.000)
    141.88 seconds: ME NNI round 3 of 45, 1901 of 2576 splits, 406 changes (max delta 0.000)
    142.05 seconds: ME NNI round 3 of 45, 2001 of 2576 splits, 429 changes (max delta 0.000)
    142.22 seconds: ME NNI round 3 of 45, 2101 of 2576 splits, 440 changes (max delta 0.000)
    142.39 seconds: ME NNI round 3 of 45, 2201 of 2576 splits, 453 changes (max delta 0.000)
    142.57 seconds: ME NNI round 3 of 45, 2301 of 2576 splits, 484 changes (max delta 0.000)
    142.75 seconds: ME NNI round 3 of 45, 2401 of 2576 splits, 525 changes (max delta 0.000)
    142.86 seconds: ME NNI round 4 of 45, 1 of 2576 splits
    143.04 seconds: ME NNI round 4 of 45, 101 of 2576 splits, 4 changes (max delta 0.000)
    143.22 seconds: ME NNI round 4 of 45, 201 of 2576 splits, 30 changes (max delta 0.000)
    143.38 seconds: ME NNI round 4 of 45, 301 of 2576 splits, 46 changes (max delta 0.000)
    143.54 seconds: ME NNI round 4 of 45, 401 of 2576 splits, 55 changes (max delta 0.000)
    143.73 seconds: ME NNI round 4 of 45, 501 of 2576 splits, 71 changes (max delta 0.000)
    143.92 seconds: ME NNI round 4 of 45, 601 of 2576 splits, 83 changes (max delta 0.000)
    144.08 seconds: ME NNI round 4 of 45, 701 of 2576 splits, 130 changes (max delta 0.000)
    144.24 seconds: ME NNI round 4 of 45, 801 of 2576 splits, 140 changes (max delta 0.000)
    144.41 seconds: ME NNI round 4 of 45, 901 of 2576 splits, 157 changes (max delta 0.000)
    144.59 seconds: ME NNI round 4 of 45, 1001 of 2576 splits, 180 changes (max delta 0.000)
    144.76 seconds: ME NNI round 4 of 45, 1101 of 2576 splits, 194 changes (max delta 0.000)
    144.94 seconds: ME NNI round 4 of 45, 1201 of 2576 splits, 212 changes (max delta 0.000)
    145.13 seconds: ME NNI round 4 of 45, 1301 of 2576 splits, 237 changes (max delta 0.000)
    145.30 seconds: ME NNI round 4 of 45, 1401 of 2576 splits, 260 changes (max delta 0.000)
    145.47 seconds: ME NNI round 4 of 45, 1501 of 2576 splits, 276 changes (max delta 0.000)
    145.65 seconds: ME NNI round 4 of 45, 1601 of 2576 splits, 298 changes (max delta 0.000)
    145.82 seconds: ME NNI round 4 of 45, 1701 of 2576 splits, 309 changes (max delta 0.000)
    145.99 seconds: ME NNI round 4 of 45, 1801 of 2576 splits, 319 changes (max delta 0.000)
    146.15 seconds: ME NNI round 4 of 45, 1901 of 2576 splits, 331 changes (max delta 0.000)
    146.33 seconds: ME NNI round 4 of 45, 2001 of 2576 splits, 351 changes (max delta 0.000)
    146.49 seconds: ME NNI round 4 of 45, 2101 of 2576 splits, 369 changes (max delta 0.000)
    146.65 seconds: ME NNI round 4 of 45, 2201 of 2576 splits, 381 changes (max delta 0.000)
    146.83 seconds: ME NNI round 4 of 45, 2301 of 2576 splits, 397 changes (max delta 0.000)
    146.96 seconds: ME NNI round 5 of 45, 1 of 2576 splits
    147.13 seconds: ME NNI round 5 of 45, 101 of 2576 splits, 14 changes (max delta 0.000)
    147.30 seconds: ME NNI round 5 of 45, 201 of 2576 splits, 26 changes (max delta 0.000)
    147.48 seconds: ME NNI round 5 of 45, 301 of 2576 splits, 43 changes (max delta 0.000)
    147.67 seconds: ME NNI round 5 of 45, 401 of 2576 splits, 58 changes (max delta 0.000)
    147.83 seconds: ME NNI round 5 of 45, 501 of 2576 splits, 69 changes (max delta 0.000)
    148.00 seconds: ME NNI round 5 of 45, 601 of 2576 splits, 81 changes (max delta 0.000)
    148.19 seconds: ME NNI round 5 of 45, 701 of 2576 splits, 100 changes (max delta 0.000)
    148.37 seconds: ME NNI round 5 of 45, 801 of 2576 splits, 114 changes (max delta 0.000)
    148.53 seconds: ME NNI round 5 of 45, 901 of 2576 splits, 142 changes (max delta 0.000)
    148.70 seconds: ME NNI round 5 of 45, 1001 of 2576 splits, 158 changes (max delta 0.000)
    148.87 seconds: ME NNI round 5 of 45, 1101 of 2576 splits, 167 changes (max delta 0.000)
    149.05 seconds: ME NNI round 5 of 45, 1201 of 2576 splits, 186 changes (max delta 0.000)
    149.22 seconds: ME NNI round 5 of 45, 1301 of 2576 splits, 194 changes (max delta 0.000)
    149.39 seconds: ME NNI round 5 of 45, 1401 of 2576 splits, 209 changes (max delta 0.000)
    149.57 seconds: ME NNI round 5 of 45, 1501 of 2576 splits, 221 changes (max delta 0.000)
    149.74 seconds: ME NNI round 5 of 45, 1601 of 2576 splits, 242 changes (max delta 0.000)
    149.91 seconds: ME NNI round 5 of 45, 1701 of 2576 splits, 248 changes (max delta 0.000)
    150.07 seconds: ME NNI round 5 of 45, 1801 of 2576 splits, 262 changes (max delta 0.000)
    150.25 seconds: ME NNI round 5 of 45, 1901 of 2576 splits, 281 changes (max delta 0.000)
    150.42 seconds: ME NNI round 5 of 45, 2001 of 2576 splits, 298 changes (max delta 0.000)
    150.61 seconds: ME NNI round 5 of 45, 2101 of 2576 splits, 316 changes (max delta 0.000)
    150.79 seconds: ME NNI round 5 of 45, 2201 of 2576 splits, 346 changes (max delta 0.000)
    150.95 seconds: ME NNI round 5 of 45, 2301 of 2576 splits, 360 changes (max delta 0.000)
    151.19 seconds: ME NNI round 6 of 45, 101 of 2576 splits, 12 changes (max delta 0.000)
    151.36 seconds: ME NNI round 6 of 45, 201 of 2576 splits, 18 changes (max delta 0.000)
    151.53 seconds: ME NNI round 6 of 45, 301 of 2576 splits, 36 changes (max delta 0.000)
    151.72 seconds: ME NNI round 6 of 45, 401 of 2576 splits, 46 changes (max delta 0.000)
    151.89 seconds: ME NNI round 6 of 45, 501 of 2576 splits, 61 changes (max delta 0.000)
    152.05 seconds: ME NNI round 6 of 45, 601 of 2576 splits, 83 changes (max delta 0.000)
    152.23 seconds: ME NNI round 6 of 45, 701 of 2576 splits, 95 changes (max delta 0.000)
    152.40 seconds: ME NNI round 6 of 45, 801 of 2576 splits, 106 changes (max delta 0.000)
    152.58 seconds: ME NNI round 6 of 45, 901 of 2576 splits, 116 changes (max delta 0.000)
    152.74 seconds: ME NNI round 6 of 45, 1001 of 2576 splits, 121 changes (max delta 0.000)
    152.91 seconds: ME NNI round 6 of 45, 1101 of 2576 splits, 126 changes (max delta 0.000)
    153.08 seconds: ME NNI round 6 of 45, 1201 of 2576 splits, 137 changes (max delta 0.000)
    153.25 seconds: ME NNI round 6 of 45, 1301 of 2576 splits, 149 changes (max delta 0.000)
    153.43 seconds: ME NNI round 6 of 45, 1401 of 2576 splits, 164 changes (max delta 0.000)
    153.59 seconds: ME NNI round 6 of 45, 1501 of 2576 splits, 176 changes (max delta 0.000)
    153.75 seconds: ME NNI round 6 of 45, 1601 of 2576 splits, 181 changes (max delta 0.000)
    153.92 seconds: ME NNI round 6 of 45, 1701 of 2576 splits, 198 changes (max delta 0.000)
    154.11 seconds: ME NNI round 6 of 45, 1801 of 2576 splits, 220 changes (max delta 0.000)
    154.28 seconds: ME NNI round 6 of 45, 1901 of 2576 splits, 228 changes (max delta 0.000)
    154.47 seconds: ME NNI round 6 of 45, 2001 of 2576 splits, 240 changes (max delta 0.000)
    154.64 seconds: ME NNI round 6 of 45, 2101 of 2576 splits, 257 changes (max delta 0.000)
    154.82 seconds: ME NNI round 6 of 45, 2201 of 2576 splits, 274 changes (max delta 0.000)
    154.98 seconds: ME NNI round 6 of 45, 2301 of 2576 splits, 288 changes (max delta 0.000)
    155.20 seconds: ME NNI round 7 of 45, 101 of 2576 splits, 7 changes (max delta 0.000)
    155.36 seconds: ME NNI round 7 of 45, 201 of 2576 splits, 14 changes (max delta 0.000)
    155.55 seconds: ME NNI round 7 of 45, 301 of 2576 splits, 27 changes (max delta 0.000)
    155.72 seconds: ME NNI round 7 of 45, 401 of 2576 splits, 36 changes (max delta 0.000)
    155.90 seconds: ME NNI round 7 of 45, 501 of 2576 splits, 54 changes (max delta 0.000)
    156.07 seconds: ME NNI round 7 of 45, 601 of 2576 splits, 61 changes (max delta 0.000)
    156.26 seconds: ME NNI round 7 of 45, 701 of 2576 splits, 70 changes (max delta 0.000)
    156.44 seconds: ME NNI round 7 of 45, 801 of 2576 splits, 97 changes (max delta 0.000)
    156.59 seconds: ME NNI round 7 of 45, 901 of 2576 splits, 111 changes (max delta 0.000)
    156.76 seconds: ME NNI round 7 of 45, 1001 of 2576 splits, 122 changes (max delta 0.000)
    156.93 seconds: ME NNI round 7 of 45, 1101 of 2576 splits, 123 changes (max delta 0.000)
    157.09 seconds: ME NNI round 7 of 45, 1201 of 2576 splits, 125 changes (max delta 0.000)
    157.26 seconds: ME NNI round 7 of 45, 1301 of 2576 splits, 131 changes (max delta 0.000)
    157.42 seconds: ME NNI round 7 of 45, 1401 of 2576 splits, 147 changes (max delta 0.000)
    157.60 seconds: ME NNI round 7 of 45, 1501 of 2576 splits, 157 changes (max delta 0.000)
    157.77 seconds: ME NNI round 7 of 45, 1601 of 2576 splits, 162 changes (max delta 0.000)
    157.94 seconds: ME NNI round 7 of 45, 1701 of 2576 splits, 171 changes (max delta 0.000)
    158.12 seconds: ME NNI round 7 of 45, 1801 of 2576 splits, 181 changes (max delta 0.000)
    158.29 seconds: ME NNI round 7 of 45, 1901 of 2576 splits, 183 changes (max delta 0.000)
    158.47 seconds: ME NNI round 7 of 45, 2001 of 2576 splits, 197 changes (max delta 0.000)
    158.65 seconds: ME NNI round 7 of 45, 2101 of 2576 splits, 224 changes (max delta 0.000)
    158.83 seconds: ME NNI round 7 of 45, 2201 of 2576 splits, 238 changes (max delta 0.000)
    158.99 seconds: ME NNI round 7 of 45, 2301 of 2576 splits, 250 changes (max delta 0.000)
    159.21 seconds: ME NNI round 8 of 45, 101 of 2576 splits, 7 changes (max delta 0.000)
    159.37 seconds: ME NNI round 8 of 45, 201 of 2576 splits, 12 changes (max delta 0.000)
    159.55 seconds: ME NNI round 8 of 45, 301 of 2576 splits, 22 changes (max delta 0.000)
    159.72 seconds: ME NNI round 8 of 45, 401 of 2576 splits, 31 changes (max delta 0.000)
    159.88 seconds: ME NNI round 8 of 45, 501 of 2576 splits, 47 changes (max delta 0.000)
    160.07 seconds: ME NNI round 8 of 45, 601 of 2576 splits, 57 changes (max delta 0.000)
    160.25 seconds: ME NNI round 8 of 45, 701 of 2576 splits, 68 changes (max delta 0.000)
    160.42 seconds: ME NNI round 8 of 45, 801 of 2576 splits, 85 changes (max delta 0.000)
    160.57 seconds: ME NNI round 8 of 45, 901 of 2576 splits, 90 changes (max delta 0.000)
    160.74 seconds: ME NNI round 8 of 45, 1001 of 2576 splits, 98 changes (max delta 0.000)
    160.91 seconds: ME NNI round 8 of 45, 1101 of 2576 splits, 104 changes (max delta 0.000)
    161.07 seconds: ME NNI round 8 of 45, 1201 of 2576 splits, 110 changes (max delta 0.000)
    161.24 seconds: ME NNI round 8 of 45, 1301 of 2576 splits, 118 changes (max delta 0.000)
    161.40 seconds: ME NNI round 8 of 45, 1401 of 2576 splits, 119 changes (max delta 0.000)
    161.57 seconds: ME NNI round 8 of 45, 1501 of 2576 splits, 128 changes (max delta 0.000)
    161.73 seconds: ME NNI round 8 of 45, 1601 of 2576 splits, 130 changes (max delta 0.000)
    161.91 seconds: ME NNI round 8 of 45, 1701 of 2576 splits, 136 changes (max delta 0.000)
    162.07 seconds: ME NNI round 8 of 45, 1801 of 2576 splits, 143 changes (max delta 0.000)
    162.24 seconds: ME NNI round 8 of 45, 1901 of 2576 splits, 148 changes (max delta 0.000)
    162.43 seconds: ME NNI round 8 of 45, 2001 of 2576 splits, 171 changes (max delta 0.000)
    162.61 seconds: ME NNI round 8 of 45, 2101 of 2576 splits, 198 changes (max delta 0.000)
    162.78 seconds: ME NNI round 8 of 45, 2201 of 2576 splits, 207 changes (max delta 0.000)
    162.95 seconds: ME NNI round 8 of 45, 2301 of 2576 splits, 212 changes (max delta 0.000)
    163.17 seconds: ME NNI round 9 of 45, 101 of 2576 splits, 5 changes (max delta 0.000)
    163.33 seconds: ME NNI round 9 of 45, 201 of 2576 splits, 11 changes (max delta 0.000)
    163.52 seconds: ME NNI round 9 of 45, 301 of 2576 splits, 26 changes (max delta 0.000)
    163.70 seconds: ME NNI round 9 of 45, 401 of 2576 splits, 55 changes (max delta 0.000)
    163.87 seconds: ME NNI round 9 of 45, 501 of 2576 splits, 63 changes (max delta 0.000)
    164.04 seconds: ME NNI round 9 of 45, 601 of 2576 splits, 70 changes (max delta 0.000)
    164.20 seconds: ME NNI round 9 of 45, 701 of 2576 splits, 76 changes (max delta 0.000)
    164.37 seconds: ME NNI round 9 of 45, 801 of 2576 splits, 78 changes (max delta 0.000)
    164.53 seconds: ME NNI round 9 of 45, 901 of 2576 splits, 85 changes (max delta 0.000)
    164.69 seconds: ME NNI round 9 of 45, 1001 of 2576 splits, 85 changes (max delta 0.000)
    164.87 seconds: ME NNI round 9 of 45, 1101 of 2576 splits, 88 changes (max delta 0.000)
    165.03 seconds: ME NNI round 9 of 45, 1201 of 2576 splits, 92 changes (max delta 0.000)
    165.20 seconds: ME NNI round 9 of 45, 1301 of 2576 splits, 92 changes (max delta 0.000)
    165.36 seconds: ME NNI round 9 of 45, 1401 of 2576 splits, 98 changes (max delta 0.000)
    165.53 seconds: ME NNI round 9 of 45, 1501 of 2576 splits, 104 changes (max delta 0.000)
    165.70 seconds: ME NNI round 9 of 45, 1601 of 2576 splits, 107 changes (max delta 0.000)
    165.87 seconds: ME NNI round 9 of 45, 1701 of 2576 splits, 115 changes (max delta 0.000)
    166.05 seconds: ME NNI round 9 of 45, 1801 of 2576 splits, 120 changes (max delta 0.000)
