FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 31 times)
Ignored unknown character M (seen 12 times)
Ignored unknown character R (seen 30 times)
Ignored unknown character S (seen 9 times)
Ignored unknown character W (seen 23 times)
Ignored unknown character X (seen 229881 times)
Ignored unknown character Y (seen 70 times)
Ignored unknown character n (seen 2126 times)
Ignored unknown character y (seen 1 times)
      3.48 seconds: Top hits for    672 of   1172 seqs (at seed    200)
      3.78 seconds: Top hits for    717 of   1172 seqs (at seed    300)
      4.95 seconds: Top hits for    905 of   1172 seqs (at seed    400)
      5.36 seconds: Top hits for    938 of   1172 seqs (at seed    500)
      6.27 seconds: Top hits for   1024 of   1172 seqs (at seed    600)
      6.55 seconds: Top hits for   1061 of   1172 seqs (at seed    700)
      6.94 seconds: Top hits for   1103 of   1172 seqs (at seed    800)
      7.33 seconds: Top hits for   1141 of   1172 seqs (at seed    900)
      7.60 seconds: Top hits for   1159 of   1172 seqs (at seed   1000)
      7.88 seconds: Top hits for   1182 of   1172 seqs (at seed   1100)
      8.31 seconds: Checking top hits for      1 of   1172 seqs
      9.99 seconds: Joined    100 of   1169
     13.30 seconds: Joined    200 of   1169
     16.01 seconds: Joined    300 of   1169
     18.15 seconds: Joined    400 of   1169
     21.07 seconds: Joined    500 of   1169
     23.80 seconds: Joined    600 of   1169
     26.45 seconds: Joined    700 of   1169
     28.73 seconds: Joined    800 of   1169
     31.35 seconds: Joined    900 of   1169
     33.95 seconds: Joined   1000 of   1169
     36.71 seconds: Joined   1100 of   1169
Initial topology in 38.05 seconds
Refining topology: 41 rounds ME-NNIs, 2 rounds ME-SPRs, 20 rounds ML-NNIs
     41.69 seconds: ME NNI round 2 of 41, 1001 of 1170 splits, 246 changes (max delta 0.000)
     41.85 seconds: ME NNI round 2 of 41, 1101 of 1170 splits, 270 changes (max delta 0.000)
     41.96 seconds: ME NNI round 3 of 41, 1 of 1170 splits
     42.14 seconds: ME NNI round 3 of 41, 101 of 1170 splits, 15 changes (max delta 0.000)
     42.31 seconds: ME NNI round 3 of 41, 201 of 1170 splits, 42 changes (max delta 0.000)
     42.46 seconds: ME NNI round 3 of 41, 301 of 1170 splits, 63 changes (max delta 0.000)
     42.61 seconds: ME NNI round 3 of 41, 401 of 1170 splits, 73 changes (max delta 0.000)
     42.79 seconds: ME NNI round 3 of 41, 501 of 1170 splits, 90 changes (max delta 0.000)
     42.95 seconds: ME NNI round 3 of 41, 601 of 1170 splits, 112 changes (max delta 0.000)
     43.11 seconds: ME NNI round 3 of 41, 701 of 1170 splits, 144 changes (max delta 0.000)
     43.26 seconds: ME NNI round 3 of 41, 801 of 1170 splits, 150 changes (max delta 0.000)
     43.42 seconds: ME NNI round 3 of 41, 901 of 1170 splits, 162 changes (max delta 0.000)
     43.58 seconds: ME NNI round 3 of 41, 1001 of 1170 splits, 181 changes (max delta 0.000)
     43.74 seconds: ME NNI round 3 of 41, 1101 of 1170 splits, 197 changes (max delta 0.000)
     43.93 seconds: ME NNI round 4 of 41, 101 of 1170 splits, 6 changes (max delta 0.000)
     44.10 seconds: ME NNI round 4 of 41, 201 of 1170 splits, 21 changes (max delta 0.000)
     44.25 seconds: ME NNI round 4 of 41, 301 of 1170 splits, 32 changes (max delta 0.000)
     44.43 seconds: ME NNI round 4 of 41, 401 of 1170 splits, 45 changes (max delta 0.000)
     44.59 seconds: ME NNI round 4 of 41, 501 of 1170 splits, 71 changes (max delta 0.000)
     44.74 seconds: ME NNI round 4 of 41, 601 of 1170 splits, 79 changes (max delta 0.000)
     44.90 seconds: ME NNI round 4 of 41, 701 of 1170 splits, 93 changes (max delta 0.000)
     45.07 seconds: ME NNI round 4 of 41, 801 of 1170 splits, 107 changes (max delta 0.000)
     45.24 seconds: ME NNI round 4 of 41, 901 of 1170 splits, 132 changes (max delta 0.000)
     45.39 seconds: ME NNI round 4 of 41, 1001 of 1170 splits, 143 changes (max delta 0.000)
     45.65 seconds: ME NNI round 5 of 41, 101 of 1170 splits, 8 changes (max delta 0.000)
     45.83 seconds: ME NNI round 5 of 41, 201 of 1170 splits, 22 changes (max delta 0.000)
     45.99 seconds: ME NNI round 5 of 41, 301 of 1170 splits, 45 changes (max delta 0.000)
     46.15 seconds: ME NNI round 5 of 41, 401 of 1170 splits, 56 changes (max delta 0.000)
     46.31 seconds: ME NNI round 5 of 41, 501 of 1170 splits, 67 changes (max delta 0.000)
     46.46 seconds: ME NNI round 5 of 41, 601 of 1170 splits, 78 changes (max delta 0.000)
     46.62 seconds: ME NNI round 5 of 41, 701 of 1170 splits, 80 changes (max delta 0.000)
     46.78 seconds: ME NNI round 5 of 41, 801 of 1170 splits, 88 changes (max delta 0.000)
     46.94 seconds: ME NNI round 5 of 41, 901 of 1170 splits, 98 changes (max delta 0.000)
     47.16 seconds: ME NNI round 6 of 41, 101 of 1170 splits, 6 changes (max delta 0.000)
     47.33 seconds: ME NNI round 6 of 41, 201 of 1170 splits, 13 changes (max delta 0.000)
     47.50 seconds: ME NNI round 6 of 41, 301 of 1170 splits, 37 changes (max delta 0.000)
     47.65 seconds: ME NNI round 6 of 41, 401 of 1170 splits, 45 changes (max delta 0.000)
     47.81 seconds: ME NNI round 6 of 41, 501 of 1170 splits, 50 changes (max delta 0.000)
     47.97 seconds: ME NNI round 6 of 41, 601 of 1170 splits, 57 changes (max delta 0.000)
     48.12 seconds: ME NNI round 6 of 41, 701 of 1170 splits, 63 changes (max delta 0.000)
     48.31 seconds: ME NNI round 7 of 41, 101 of 1170 splits, 5 changes (max delta 0.000)
     48.48 seconds: ME NNI round 7 of 41, 201 of 1170 splits, 21 changes (max delta 0.000)
     48.65 seconds: ME NNI round 7 of 41, 301 of 1170 splits, 42 changes (max delta 0.000)
     48.79 seconds: ME NNI round 7 of 41, 401 of 1170 splits, 50 changes (max delta 0.000)
     48.95 seconds: ME NNI round 7 of 41, 501 of 1170 splits, 55 changes (max delta 0.000)
     49.11 seconds: ME NNI round 7 of 41, 601 of 1170 splits, 61 changes (max delta 0.000)
     49.27 seconds: ME NNI round 7 of 41, 701 of 1170 splits, 65 changes (max delta 0.000)
     49.45 seconds: ME NNI round 8 of 41, 101 of 1170 splits, 0 changes
     49.61 seconds: ME NNI round 8 of 41, 201 of 1170 splits, 4 changes (max delta 0.000)
     49.77 seconds: ME NNI round 8 of 41, 301 of 1170 splits, 11 changes (max delta 0.000)
     49.94 seconds: ME NNI round 8 of 41, 401 of 1170 splits, 26 changes (max delta 0.000)
     50.10 seconds: ME NNI round 8 of 41, 501 of 1170 splits, 42 changes (max delta 0.000)
     50.25 seconds: ME NNI round 8 of 41, 601 of 1170 splits, 48 changes (max delta 0.000)
     50.41 seconds: ME NNI round 8 of 41, 701 of 1170 splits, 50 changes (max delta 0.000)
     50.60 seconds: ME NNI round 9 of 41, 101 of 1170 splits, 3 changes (max delta 0.000)
     50.77 seconds: ME NNI round 9 of 41, 201 of 1170 splits, 24 changes (max delta 0.000)
     50.93 seconds: ME NNI round 9 of 41, 301 of 1170 splits, 38 changes (max delta 0.000)
     51.08 seconds: ME NNI round 9 of 41, 401 of 1170 splits, 38 changes (max delta 0.000)
     51.24 seconds: ME NNI round 9 of 41, 501 of 1170 splits, 38 changes (max delta 0.000)
     51.39 seconds: ME NNI round 9 of 41, 601 of 1170 splits, 41 changes (max delta 0.000)
     51.55 seconds: ME NNI round 9 of 41, 701 of 1170 splits, 44 changes (max delta 0.000)
     51.72 seconds: ME NNI round 10 of 41, 101 of 1170 splits, 1 changes (max delta 0.000)
     51.89 seconds: ME NNI round 10 of 41, 201 of 1170 splits, 21 changes (max delta 0.000)
     52.05 seconds: ME NNI round 10 of 41, 301 of 1170 splits, 39 changes (max delta 0.000)
     52.20 seconds: ME NNI round 10 of 41, 401 of 1170 splits, 40 changes (max delta 0.000)
     52.36 seconds: ME NNI round 10 of 41, 501 of 1170 splits, 40 changes (max delta 0.000)
     52.51 seconds: ME NNI round 10 of 41, 601 of 1170 splits, 40 changes (max delta 0.000)
     52.66 seconds: ME NNI round 10 of 41, 701 of 1170 splits, 44 changes (max delta 0.000)
     52.84 seconds: ME NNI round 11 of 41, 101 of 1170 splits, 4 changes (max delta 0.000)
     53.01 seconds: ME NNI round 11 of 41, 201 of 1170 splits, 24 changes (max delta 0.000)
     53.17 seconds: ME NNI round 11 of 41, 301 of 1170 splits, 45 changes (max delta 0.000)
     53.32 seconds: ME NNI round 11 of 41, 401 of 1170 splits, 47 changes (max delta 0.000)
     53.48 seconds: ME NNI round 11 of 41, 501 of 1170 splits, 47 changes (max delta 0.000)
     53.63 seconds: ME NNI round 11 of 41, 601 of 1170 splits, 47 changes (max delta 0.000)
     53.79 seconds: ME NNI round 11 of 41, 701 of 1170 splits, 58 changes (max delta 0.000)
     53.97 seconds: ME NNI round 12 of 41, 101 of 1170 splits, 3 changes (max delta 0.000)
     54.14 seconds: ME NNI round 12 of 41, 201 of 1170 splits, 30 changes (max delta 0.000)
     54.30 seconds: ME NNI round 12 of 41, 301 of 1170 splits, 44 changes (max delta 0.000)
     54.45 seconds: ME NNI round 12 of 41, 401 of 1170 splits, 47 changes (max delta 0.000)
     54.61 seconds: ME NNI round 12 of 41, 501 of 1170 splits, 47 changes (max delta 0.000)
     54.76 seconds: ME NNI round 12 of 41, 601 of 1170 splits, 47 changes (max delta 0.000)
     54.91 seconds: ME NNI round 12 of 41, 701 of 1170 splits, 49 changes (max delta 0.000)
     55.08 seconds: ME NNI round 13 of 41, 101 of 1170 splits, 0 changes
     55.26 seconds: ME NNI round 13 of 41, 201 of 1170 splits, 11 changes (max delta 0.000)
     55.42 seconds: ME NNI round 13 of 41, 301 of 1170 splits, 30 changes (max delta 0.000)
     55.56 seconds: ME NNI round 13 of 41, 401 of 1170 splits, 30 changes (max delta 0.000)
     55.72 seconds: ME NNI round 13 of 41, 501 of 1170 splits, 30 changes (max delta 0.000)
     55.87 seconds: ME NNI round 13 of 41, 601 of 1170 splits, 30 changes (max delta 0.000)
     56.03 seconds: ME NNI round 13 of 41, 701 of 1170 splits, 30 changes (max delta 0.000)
     58.34 seconds: SPR round   1 of   2, 101 of 2342 nodes
     60.49 seconds: SPR round   1 of   2, 201 of 2342 nodes
     62.82 seconds: SPR round   1 of   2, 301 of 2342 nodes
     65.24 seconds: SPR round   1 of   2, 401 of 2342 nodes
     68.07 seconds: SPR round   1 of   2, 501 of 2342 nodes
     70.91 seconds: SPR round   1 of   2, 601 of 2342 nodes
     73.44 seconds: SPR round   1 of   2, 701 of 2342 nodes
     75.59 seconds: SPR round   1 of   2, 801 of 2342 nodes
     77.88 seconds: SPR round   1 of   2, 901 of 2342 nodes
     80.48 seconds: SPR round   1 of   2, 1001 of 2342 nodes
     82.93 seconds: SPR round   1 of   2, 1101 of 2342 nodes
     85.40 seconds: SPR round   1 of   2, 1201 of 2342 nodes
     87.98 seconds: SPR round   1 of   2, 1301 of 2342 nodes
     90.44 seconds: SPR round   1 of   2, 1401 of 2342 nodes
     92.68 seconds: SPR round   1 of   2, 1501 of 2342 nodes
     95.22 seconds: SPR round   1 of   2, 1601 of 2342 nodes
     97.74 seconds: SPR round   1 of   2, 1701 of 2342 nodes
     99.79 seconds: SPR round   1 of   2, 1801 of 2342 nodes
    101.92 seconds: SPR round   1 of   2, 1901 of 2342 nodes
    103.93 seconds: SPR round   1 of   2, 2001 of 2342 nodes
    106.18 seconds: SPR round   1 of   2, 2101 of 2342 nodes
    108.25 seconds: SPR round   1 of   2, 2201 of 2342 nodes
    110.59 seconds: SPR round   1 of   2, 2301 of 2342 nodes
    111.50 seconds: ME NNI round 14 of 41, 1 of 1170 splits
    111.66 seconds: ME NNI round 14 of 41, 101 of 1170 splits, 0 changes
    111.82 seconds: ME NNI round 14 of 41, 201 of 1170 splits, 5 changes (max delta 0.000)
    111.97 seconds: ME NNI round 14 of 41, 301 of 1170 splits, 13 changes (max delta 0.000)
    112.13 seconds: ME NNI round 14 of 41, 401 of 1170 splits, 13 changes (max delta 0.000)
    112.29 seconds: ME NNI round 14 of 41, 501 of 1170 splits, 17 changes (max delta 0.000)
    112.45 seconds: ME NNI round 14 of 41, 601 of 1170 splits, 31 changes (max delta 0.000)
    112.60 seconds: ME NNI round 14 of 41, 701 of 1170 splits, 36 changes (max delta 0.000)
    112.75 seconds: ME NNI round 14 of 41, 801 of 1170 splits, 42 changes (max delta 0.001)
    112.92 seconds: ME NNI round 14 of 41, 901 of 1170 splits, 48 changes (max delta 0.001)
    113.07 seconds: ME NNI round 14 of 41, 1001 of 1170 splits, 54 changes (max delta 0.001)
    113.24 seconds: ME NNI round 14 of 41, 1101 of 1170 splits, 74 changes (max delta 0.001)
    113.34 seconds: ME NNI round 15 of 41, 1 of 1170 splits
    113.50 seconds: ME NNI round 15 of 41, 101 of 1170 splits, 3 changes (max delta 0.000)
    113.66 seconds: ME NNI round 15 of 41, 201 of 1170 splits, 7 changes (max delta 0.000)
    113.82 seconds: ME NNI round 15 of 41, 301 of 1170 splits, 10 changes (max delta 0.000)
    113.98 seconds: ME NNI round 15 of 41, 401 of 1170 splits, 19 changes (max delta 0.000)
    114.14 seconds: ME NNI round 15 of 41, 501 of 1170 splits, 29 changes (max delta 0.000)
    114.30 seconds: ME NNI round 15 of 41, 601 of 1170 splits, 30 changes (max delta 0.000)
    114.44 seconds: ME NNI round 15 of 41, 701 of 1170 splits, 31 changes (max delta 0.000)
    114.59 seconds: ME NNI round 15 of 41, 801 of 1170 splits, 36 changes (max delta 0.000)
    114.75 seconds: ME NNI round 15 of 41, 901 of 1170 splits, 39 changes (max delta 0.000)
    114.91 seconds: ME NNI round 15 of 41, 1001 of 1170 splits, 40 changes (max delta 0.000)
    115.06 seconds: ME NNI round 15 of 41, 1101 of 1170 splits, 42 changes (max delta 0.000)
    115.16 seconds: ME NNI round 16 of 41, 1 of 1170 splits
    115.32 seconds: ME NNI round 16 of 41, 101 of 1170 splits, 0 changes
    115.48 seconds: ME NNI round 16 of 41, 201 of 1170 splits, 1 changes (max delta 0.000)
    115.64 seconds: ME NNI round 16 of 41, 301 of 1170 splits, 4 changes (max delta 0.000)
    115.79 seconds: ME NNI round 16 of 41, 401 of 1170 splits, 14 changes (max delta 0.000)
    115.96 seconds: ME NNI round 16 of 41, 501 of 1170 splits, 14 changes (max delta 0.000)
    116.12 seconds: ME NNI round 16 of 41, 601 of 1170 splits, 18 changes (max delta 0.000)
    116.26 seconds: ME NNI round 16 of 41, 701 of 1170 splits, 21 changes (max delta 0.000)
    116.41 seconds: ME NNI round 16 of 41, 801 of 1170 splits, 26 changes (max delta 0.000)
    116.57 seconds: ME NNI round 16 of 41, 901 of 1170 splits, 27 changes (max delta 0.000)
    116.73 seconds: ME NNI round 16 of 41, 1001 of 1170 splits, 31 changes (max delta 0.000)
    116.95 seconds: ME NNI round 17 of 41, 101 of 1170 splits, 0 changes
    117.10 seconds: ME NNI round 17 of 41, 201 of 1170 splits, 3 changes (max delta 0.000)
    117.26 seconds: ME NNI round 17 of 41, 301 of 1170 splits, 4 changes (max delta 0.000)
    117.42 seconds: ME NNI round 17 of 41, 401 of 1170 splits, 7 changes (max delta 0.000)
    117.58 seconds: ME NNI round 17 of 41, 501 of 1170 splits, 10 changes (max delta 0.000)
    117.74 seconds: ME NNI round 17 of 41, 601 of 1170 splits, 10 changes (max delta 0.000)
    117.90 seconds: ME NNI round 17 of 41, 701 of 1170 splits, 15 changes (max delta 0.000)
    118.04 seconds: ME NNI round 17 of 41, 801 of 1170 splits, 15 changes (max delta 0.000)
    118.19 seconds: ME NNI round 17 of 41, 901 of 1170 splits, 16 changes (max delta 0.000)
    118.38 seconds: ME NNI round 18 of 41, 101 of 1170 splits, 0 changes
    118.54 seconds: ME NNI round 18 of 41, 201 of 1170 splits, 1 changes (max delta 0.000)
    118.68 seconds: ME NNI round 18 of 41, 301 of 1170 splits, 1 changes (max delta 0.000)
    118.83 seconds: ME NNI round 18 of 41, 401 of 1170 splits, 2 changes (max delta 0.000)
    118.99 seconds: ME NNI round 18 of 41, 501 of 1170 splits, 2 changes (max delta 0.000)
    119.14 seconds: ME NNI round 18 of 41, 601 of 1170 splits, 2 changes (max delta 0.000)
    119.25 seconds: ME NNI round 19 of 41, 1 of 1170 splits
    119.43 seconds: ME NNI round 19 of 41, 101 of 1170 splits, 0 changes
    119.58 seconds: ME NNI round 19 of 41, 201 of 1170 splits, 1 changes (max delta 0.000)
    119.73 seconds: ME NNI round 19 of 41, 301 of 1170 splits, 1 changes (max delta 0.000)
    119.88 seconds: ME NNI round 19 of 41, 401 of 1170 splits, 1 changes (max delta 0.000)
    120.04 seconds: ME NNI round 19 of 41, 501 of 1170 splits, 1 changes (max delta 0.000)
    120.19 seconds: ME NNI round 19 of 41, 601 of 1170 splits, 1 changes (max delta 0.000)
    120.30 seconds: ME NNI round 20 of 41, 1 of 1170 splits
    120.48 seconds: ME NNI round 20 of 41, 101 of 1170 splits, 0 changes
    120.64 seconds: ME NNI round 20 of 41, 201 of 1170 splits, 1 changes (max delta 0.000)
    120.78 seconds: ME NNI round 20 of 41, 301 of 1170 splits, 1 changes (max delta 0.000)
    120.93 seconds: ME NNI round 20 of 41, 401 of 1170 splits, 1 changes (max delta 0.000)
    121.09 seconds: ME NNI round 20 of 41, 501 of 1170 splits, 1 changes (max delta 0.000)
    121.24 seconds: ME NNI round 20 of 41, 601 of 1170 splits, 1 changes (max delta 0.000)
    121.35 seconds: ME NNI round 21 of 41, 1 of 1170 splits
    121.53 seconds: ME NNI round 21 of 41, 101 of 1170 splits, 0 changes
    121.68 seconds: ME NNI round 21 of 41, 201 of 1170 splits, 0 changes
    121.82 seconds: ME NNI round 21 of 41, 301 of 1170 splits, 0 changes
    121.98 seconds: ME NNI round 21 of 41, 401 of 1170 splits, 0 changes
    122.13 seconds: ME NNI round 21 of 41, 501 of 1170 splits, 0 changes
    122.29 seconds: ME NNI round 21 of 41, 601 of 1170 splits, 0 changes
    122.40 seconds: SPR round   2 of   2, 1 of 2342 nodes
    125.02 seconds: SPR round   2 of   2, 101 of 2342 nodes
    127.03 seconds: SPR round   2 of   2, 201 of 2342 nodes
    129.22 seconds: SPR round   2 of   2, 301 of 2342 nodes
    131.54 seconds: SPR round   2 of   2, 401 of 2342 nodes
    133.90 seconds: SPR round   2 of   2, 501 of 2342 nodes
    135.97 seconds: SPR round   2 of   2, 601 of 2342 nodes
    138.27 seconds: SPR round   2 of   2, 701 of 2342 nodes
    140.47 seconds: SPR round   2 of   2, 801 of 2342 nodes
    142.56 seconds: SPR round   2 of   2, 901 of 2342 nodes
    144.55 seconds: SPR round   2 of   2, 1001 of 2342 nodes
    146.85 seconds: SPR round   2 of   2, 1101 of 2342 nodes
    149.37 seconds: SPR round   2 of   2, 1201 of 2342 nodes
    151.58 seconds: SPR round   2 of   2, 1301 of 2342 nodes
    153.80 seconds: SPR round   2 of   2, 1401 of 2342 nodes
    155.99 seconds: SPR round   2 of   2, 1501 of 2342 nodes
    158.70 seconds: SPR round   2 of   2, 1601 of 2342 nodes
    160.81 seconds: SPR round   2 of   2, 1701 of 2342 nodes
    162.94 seconds: SPR round   2 of   2, 1801 of 2342 nodes
    165.11 seconds: SPR round   2 of   2, 1901 of 2342 nodes
    167.08 seconds: SPR round   2 of   2, 2001 of 2342 nodes
    169.25 seconds: SPR round   2 of   2, 2101 of 2342 nodes
    171.22 seconds: SPR round   2 of   2, 2201 of 2342 nodes
    173.56 seconds: SPR round   2 of   2, 2301 of 2342 nodes
    174.50 seconds: ME NNI round 27 of 41, 1 of 1170 splits
    174.66 seconds: ME NNI round 27 of 41, 101 of 1170 splits, 0 changes
    174.82 seconds: ME NNI round 27 of 41, 201 of 1170 splits, 1 changes (max delta 0.000)
    174.97 seconds: ME NNI round 27 of 41, 301 of 1170 splits, 2 changes (max delta 0.000)
    175.13 seconds: ME NNI round 27 of 41, 401 of 1170 splits, 5 changes (max delta 0.000)
    175.28 seconds: ME NNI round 27 of 41, 501 of 1170 splits, 6 changes (max delta 0.000)
    175.45 seconds: ME NNI round 27 of 41, 601 of 1170 splits, 7 changes (max delta 0.000)
    175.60 seconds: ME NNI round 27 of 41, 701 of 1170 splits, 13 changes (max delta 0.000)
    175.74 seconds: ME NNI round 27 of 41, 801 of 1170 splits, 18 changes (max delta 0.000)
    175.91 seconds: ME NNI round 27 of 41, 901 of 1170 splits, 19 changes (max delta 0.000)
    176.06 seconds: ME NNI round 27 of 41, 1001 of 1170 splits, 22 changes (max delta 0.000)
    176.22 seconds: ME NNI round 27 of 41, 1101 of 1170 splits, 22 changes (max delta 0.000)
    176.47 seconds: ME NNI round 28 of 41, 101 of 1170 splits, 0 changes
    176.63 seconds: ME NNI round 28 of 41, 201 of 1170 splits, 1 changes (max delta 0.000)
    176.78 seconds: ME NNI round 28 of 41, 301 of 1170 splits, 1 changes (max delta 0.000)
    176.94 seconds: ME NNI round 28 of 41, 401 of 1170 splits, 2 changes (max delta 0.000)
    177.10 seconds: ME NNI round 28 of 41, 501 of 1170 splits, 2 changes (max delta 0.000)
    177.26 seconds: ME NNI round 28 of 41, 601 of 1170 splits, 3 changes (max delta 0.000)
    177.41 seconds: ME NNI round 28 of 41, 701 of 1170 splits, 4 changes (max delta 0.000)
    177.55 seconds: ME NNI round 28 of 41, 801 of 1170 splits, 4 changes (max delta 0.000)
    177.72 seconds: ME NNI round 28 of 41, 901 of 1170 splits, 5 changes (max delta 0.000)
    177.87 seconds: ME NNI round 28 of 41, 1001 of 1170 splits, 5 changes (max delta 0.000)
    178.02 seconds: ME NNI round 28 of 41, 1101 of 1170 splits, 5 changes (max delta 0.000)
    178.28 seconds: ME NNI round 29 of 41, 101 of 1170 splits, 0 changes
    178.43 seconds: ME NNI round 29 of 41, 201 of 1170 splits, 0 changes
    178.58 seconds: ME NNI round 29 of 41, 301 of 1170 splits, 1 changes (max delta 0.000)
    178.75 seconds: ME NNI round 29 of 41, 401 of 1170 splits, 1 changes (max delta 0.000)
    178.91 seconds: ME NNI round 29 of 41, 501 of 1170 splits, 4 changes (max delta 0.000)
    179.05 seconds: ME NNI round 29 of 41, 601 of 1170 splits, 5 changes (max delta 0.000)
    179.21 seconds: ME NNI round 29 of 41, 701 of 1170 splits, 5 changes (max delta 0.000)
    179.36 seconds: ME NNI round 29 of 41, 801 of 1170 splits, 5 changes (max delta 0.000)
    179.49 seconds: ME NNI round 30 of 41, 1 of 1170 splits
    179.65 seconds: ME NNI round 30 of 41, 101 of 1170 splits, 0 changes
    179.80 seconds: ME NNI round 30 of 41, 201 of 1170 splits, 0 changes
    179.95 seconds: ME NNI round 30 of 41, 301 of 1170 splits, 0 changes
    180.12 seconds: ME NNI round 30 of 41, 401 of 1170 splits, 0 changes
    180.28 seconds: ME NNI round 30 of 41, 501 of 1170 splits, 0 changes
    180.42 seconds: ME NNI round 30 of 41, 601 of 1170 splits, 1 changes (max delta 0.000)
    180.53 seconds: ME NNI round 31 of 41, 1 of 1170 splits
    180.70 seconds: ME NNI round 31 of 41, 101 of 1170 splits, 0 changes
    180.85 seconds: ME NNI round 31 of 41, 201 of 1170 splits, 0 changes
    181.00 seconds: ME NNI round 31 of 41, 301 of 1170 splits, 0 changes
