FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 31 times)
Ignored unknown character M (seen 12 times)
Ignored unknown character R (seen 30 times)
Ignored unknown character S (seen 9 times)
Ignored unknown character W (seen 23 times)
Ignored unknown character X (seen 213567 times)
Ignored unknown character Y (seen 70 times)
Ignored unknown character n (seen 2126 times)
Ignored unknown character y (seen 1 times)
      0.94 seconds: Top hits for      0 of   1114 seqs (at seed    100)
      2.96 seconds: Top hits for    571 of   1114 seqs (at seed    200)
      3.47 seconds: Top hits for    668 of   1114 seqs (at seed    300)
      5.02 seconds: Top hits for    888 of   1114 seqs (at seed    500)
      5.89 seconds: Top hits for    985 of   1114 seqs (at seed    600)
      6.27 seconds: Top hits for   1015 of   1114 seqs (at seed    700)
      6.57 seconds: Top hits for   1054 of   1114 seqs (at seed    800)
      6.73 seconds: Top hits for   1071 of   1114 seqs (at seed    900)
      6.92 seconds: Top hits for   1087 of   1114 seqs (at seed   1000)
      7.30 seconds: Top hits for   1114 of   1114 seqs (at seed   1100)
      7.44 seconds: Checking top hits for      1 of   1114 seqs
      9.19 seconds: Joined    100 of   1111
     11.94 seconds: Joined    200 of   1111
     14.82 seconds: Joined    300 of   1111
     17.21 seconds: Joined    400 of   1111
     19.77 seconds: Joined    500 of   1111
     22.12 seconds: Joined    600 of   1111
     24.78 seconds: Joined    700 of   1111
     26.84 seconds: Joined    800 of   1111
     29.32 seconds: Joined    900 of   1111
     32.37 seconds: Joined   1000 of   1111
     34.67 seconds: Joined   1100 of   1111
Initial topology in 34.79 seconds
Refining topology: 40 rounds ME-NNIs, 2 rounds ME-SPRs, 20 rounds ML-NNIs
     38.54 seconds: ME NNI round 2 of 40, 1101 of 1112 splits, 299 changes (max delta 0.000)
     38.73 seconds: ME NNI round 3 of 40, 101 of 1112 splits, 15 changes (max delta 0.000)
     38.90 seconds: ME NNI round 3 of 40, 201 of 1112 splits, 36 changes (max delta 0.000)
     39.07 seconds: ME NNI round 3 of 40, 301 of 1112 splits, 61 changes (max delta 0.000)
     39.22 seconds: ME NNI round 3 of 40, 401 of 1112 splits, 85 changes (max delta 0.000)
     39.38 seconds: ME NNI round 3 of 40, 501 of 1112 splits, 95 changes (max delta 0.000)
     39.57 seconds: ME NNI round 3 of 40, 601 of 1112 splits, 125 changes (max delta 0.000)
     39.72 seconds: ME NNI round 3 of 40, 701 of 1112 splits, 153 changes (max delta 0.000)
     39.89 seconds: ME NNI round 3 of 40, 801 of 1112 splits, 167 changes (max delta 0.000)
     40.05 seconds: ME NNI round 3 of 40, 901 of 1112 splits, 179 changes (max delta 0.000)
     40.21 seconds: ME NNI round 3 of 40, 1001 of 1112 splits, 199 changes (max delta 0.000)
     40.45 seconds: ME NNI round 4 of 40, 101 of 1112 splits, 3 changes (max delta 0.000)
     40.61 seconds: ME NNI round 4 of 40, 201 of 1112 splits, 17 changes (max delta 0.000)
     40.78 seconds: ME NNI round 4 of 40, 301 of 1112 splits, 33 changes (max delta 0.000)
     40.95 seconds: ME NNI round 4 of 40, 401 of 1112 splits, 62 changes (max delta 0.000)
     41.11 seconds: ME NNI round 4 of 40, 501 of 1112 splits, 82 changes (max delta 0.000)
     41.28 seconds: ME NNI round 4 of 40, 601 of 1112 splits, 90 changes (max delta 0.000)
     41.44 seconds: ME NNI round 4 of 40, 701 of 1112 splits, 105 changes (max delta 0.000)
     41.61 seconds: ME NNI round 4 of 40, 801 of 1112 splits, 117 changes (max delta 0.000)
     41.76 seconds: ME NNI round 4 of 40, 901 of 1112 splits, 147 changes (max delta 0.000)
     41.91 seconds: ME NNI round 5 of 40, 1 of 1112 splits
     42.07 seconds: ME NNI round 5 of 40, 101 of 1112 splits, 6 changes (max delta 0.000)
     42.23 seconds: ME NNI round 5 of 40, 201 of 1112 splits, 24 changes (max delta 0.000)
     42.40 seconds: ME NNI round 5 of 40, 301 of 1112 splits, 45 changes (max delta 0.000)
     42.56 seconds: ME NNI round 5 of 40, 401 of 1112 splits, 55 changes (max delta 0.000)
     42.72 seconds: ME NNI round 5 of 40, 501 of 1112 splits, 69 changes (max delta 0.000)
     42.89 seconds: ME NNI round 5 of 40, 601 of 1112 splits, 74 changes (max delta 0.000)
     43.06 seconds: ME NNI round 5 of 40, 701 of 1112 splits, 103 changes (max delta 0.000)
     43.21 seconds: ME NNI round 5 of 40, 801 of 1112 splits, 112 changes (max delta 0.000)
     43.37 seconds: ME NNI round 5 of 40, 901 of 1112 splits, 115 changes (max delta 0.000)
     43.60 seconds: ME NNI round 6 of 40, 101 of 1112 splits, 4 changes (max delta 0.000)
     43.76 seconds: ME NNI round 6 of 40, 201 of 1112 splits, 15 changes (max delta 0.000)
     43.93 seconds: ME NNI round 6 of 40, 301 of 1112 splits, 28 changes (max delta 0.000)
     44.08 seconds: ME NNI round 6 of 40, 401 of 1112 splits, 41 changes (max delta 0.000)
     44.24 seconds: ME NNI round 6 of 40, 501 of 1112 splits, 50 changes (max delta 0.000)
     44.41 seconds: ME NNI round 6 of 40, 601 of 1112 splits, 59 changes (max delta 0.000)
     44.58 seconds: ME NNI round 6 of 40, 701 of 1112 splits, 83 changes (max delta 0.000)
     44.72 seconds: ME NNI round 6 of 40, 801 of 1112 splits, 91 changes (max delta 0.000)
     44.88 seconds: ME NNI round 6 of 40, 901 of 1112 splits, 94 changes (max delta 0.000)
     45.11 seconds: ME NNI round 7 of 40, 101 of 1112 splits, 1 changes (max delta 0.000)
     45.27 seconds: ME NNI round 7 of 40, 201 of 1112 splits, 16 changes (max delta 0.000)
     45.44 seconds: ME NNI round 7 of 40, 301 of 1112 splits, 27 changes (max delta 0.000)
     45.60 seconds: ME NNI round 7 of 40, 401 of 1112 splits, 33 changes (max delta 0.000)
     45.75 seconds: ME NNI round 7 of 40, 501 of 1112 splits, 44 changes (max delta 0.000)
     45.92 seconds: ME NNI round 7 of 40, 601 of 1112 splits, 50 changes (max delta 0.000)
     46.09 seconds: ME NNI round 7 of 40, 701 of 1112 splits, 72 changes (max delta 0.000)
     46.24 seconds: ME NNI round 7 of 40, 801 of 1112 splits, 82 changes (max delta 0.000)
     46.40 seconds: ME NNI round 7 of 40, 901 of 1112 splits, 88 changes (max delta 0.000)
     46.63 seconds: ME NNI round 8 of 40, 101 of 1112 splits, 0 changes
     46.79 seconds: ME NNI round 8 of 40, 201 of 1112 splits, 6 changes (max delta 0.000)
     46.95 seconds: ME NNI round 8 of 40, 301 of 1112 splits, 14 changes (max delta 0.000)
     47.10 seconds: ME NNI round 8 of 40, 401 of 1112 splits, 19 changes (max delta 0.000)
     47.27 seconds: ME NNI round 8 of 40, 501 of 1112 splits, 27 changes (max delta 0.000)
     47.43 seconds: ME NNI round 8 of 40, 601 of 1112 splits, 48 changes (max delta 0.000)
     47.58 seconds: ME NNI round 8 of 40, 701 of 1112 splits, 54 changes (max delta 0.000)
     47.74 seconds: ME NNI round 8 of 40, 801 of 1112 splits, 59 changes (max delta 0.000)
     47.95 seconds: ME NNI round 9 of 40, 101 of 1112 splits, 0 changes
     48.10 seconds: ME NNI round 9 of 40, 201 of 1112 splits, 3 changes (max delta 0.000)
     48.27 seconds: ME NNI round 9 of 40, 301 of 1112 splits, 11 changes (max delta 0.000)
     48.44 seconds: ME NNI round 9 of 40, 401 of 1112 splits, 30 changes (max delta 0.000)
     48.59 seconds: ME NNI round 9 of 40, 501 of 1112 splits, 32 changes (max delta 0.000)
     48.74 seconds: ME NNI round 9 of 40, 601 of 1112 splits, 37 changes (max delta 0.000)
     48.93 seconds: ME NNI round 10 of 40, 101 of 1112 splits, 0 changes
     49.09 seconds: ME NNI round 10 of 40, 201 of 1112 splits, 4 changes (max delta 0.000)
     49.25 seconds: ME NNI round 10 of 40, 301 of 1112 splits, 5 changes (max delta 0.000)
     49.42 seconds: ME NNI round 10 of 40, 401 of 1112 splits, 25 changes (max delta 0.000)
     49.57 seconds: ME NNI round 10 of 40, 501 of 1112 splits, 27 changes (max delta 0.000)
     49.72 seconds: ME NNI round 10 of 40, 601 of 1112 splits, 28 changes (max delta 0.000)
     49.91 seconds: ME NNI round 11 of 40, 101 of 1112 splits, 0 changes
     50.06 seconds: ME NNI round 11 of 40, 201 of 1112 splits, 4 changes (max delta 0.000)
     50.24 seconds: ME NNI round 11 of 40, 301 of 1112 splits, 9 changes (max delta 0.000)
     50.40 seconds: ME NNI round 11 of 40, 401 of 1112 splits, 23 changes (max delta 0.000)
     50.55 seconds: ME NNI round 11 of 40, 501 of 1112 splits, 32 changes (max delta 0.000)
     50.70 seconds: ME NNI round 11 of 40, 601 of 1112 splits, 32 changes (max delta 0.000)
     50.90 seconds: ME NNI round 12 of 40, 101 of 1112 splits, 0 changes
     51.06 seconds: ME NNI round 12 of 40, 201 of 1112 splits, 0 changes
     51.22 seconds: ME NNI round 12 of 40, 301 of 1112 splits, 14 changes (max delta 0.000)
     51.37 seconds: ME NNI round 12 of 40, 401 of 1112 splits, 19 changes (max delta 0.000)
     51.53 seconds: ME NNI round 12 of 40, 501 of 1112 splits, 20 changes (max delta 0.000)
     51.68 seconds: ME NNI round 12 of 40, 601 of 1112 splits, 24 changes (max delta 0.000)
     51.87 seconds: ME NNI round 13 of 40, 101 of 1112 splits, 0 changes
     52.03 seconds: ME NNI round 13 of 40, 201 of 1112 splits, 1 changes (max delta 0.000)
     52.20 seconds: ME NNI round 13 of 40, 301 of 1112 splits, 12 changes (max delta 0.000)
     52.35 seconds: ME NNI round 13 of 40, 401 of 1112 splits, 26 changes (max delta 0.000)
     52.52 seconds: ME NNI round 13 of 40, 501 of 1112 splits, 36 changes (max delta 0.000)
     52.67 seconds: ME NNI round 13 of 40, 601 of 1112 splits, 36 changes (max delta 0.000)
     55.26 seconds: SPR round   1 of   2, 101 of 2226 nodes
     57.46 seconds: SPR round   1 of   2, 201 of 2226 nodes
     60.01 seconds: SPR round   1 of   2, 301 of 2226 nodes
     62.68 seconds: SPR round   1 of   2, 401 of 2226 nodes
     65.54 seconds: SPR round   1 of   2, 501 of 2226 nodes
     68.44 seconds: SPR round   1 of   2, 601 of 2226 nodes
     70.84 seconds: SPR round   1 of   2, 701 of 2226 nodes
     73.21 seconds: SPR round   1 of   2, 801 of 2226 nodes
     75.49 seconds: SPR round   1 of   2, 901 of 2226 nodes
     77.57 seconds: SPR round   1 of   2, 1001 of 2226 nodes
     80.21 seconds: SPR round   1 of   2, 1101 of 2226 nodes
     82.50 seconds: SPR round   1 of   2, 1201 of 2226 nodes
     84.83 seconds: SPR round   1 of   2, 1301 of 2226 nodes
     86.90 seconds: SPR round   1 of   2, 1401 of 2226 nodes
     89.43 seconds: SPR round   1 of   2, 1501 of 2226 nodes
     91.45 seconds: SPR round   1 of   2, 1601 of 2226 nodes
     93.98 seconds: SPR round   1 of   2, 1701 of 2226 nodes
     96.18 seconds: SPR round   1 of   2, 1801 of 2226 nodes
     98.77 seconds: SPR round   1 of   2, 1901 of 2226 nodes
    101.02 seconds: SPR round   1 of   2, 2001 of 2226 nodes
    103.31 seconds: SPR round   1 of   2, 2101 of 2226 nodes
    105.38 seconds: SPR round   1 of   2, 2201 of 2226 nodes
    105.87 seconds: ME NNI round 14 of 40, 1 of 1112 splits
    106.04 seconds: ME NNI round 14 of 40, 101 of 1112 splits, 3 changes (max delta 0.000)
    106.21 seconds: ME NNI round 14 of 40, 201 of 1112 splits, 23 changes (max delta 0.000)
    106.36 seconds: ME NNI round 14 of 40, 301 of 1112 splits, 38 changes (max delta 0.002)
    106.52 seconds: ME NNI round 14 of 40, 401 of 1112 splits, 44 changes (max delta 0.002)
    106.68 seconds: ME NNI round 14 of 40, 501 of 1112 splits, 52 changes (max delta 0.002)
    106.83 seconds: ME NNI round 14 of 40, 601 of 1112 splits, 52 changes (max delta 0.002)
    106.99 seconds: ME NNI round 14 of 40, 701 of 1112 splits, 63 changes (max delta 0.002)
    107.15 seconds: ME NNI round 14 of 40, 801 of 1112 splits, 67 changes (max delta 0.002)
    107.31 seconds: ME NNI round 14 of 40, 901 of 1112 splits, 70 changes (max delta 0.002)
    107.46 seconds: ME NNI round 14 of 40, 1001 of 1112 splits, 73 changes (max delta 0.002)
    107.62 seconds: ME NNI round 14 of 40, 1101 of 1112 splits, 83 changes (max delta 0.002)
    107.80 seconds: ME NNI round 15 of 40, 101 of 1112 splits, 0 changes
    107.96 seconds: ME NNI round 15 of 40, 201 of 1112 splits, 13 changes (max delta 0.000)
    108.12 seconds: ME NNI round 15 of 40, 301 of 1112 splits, 23 changes (max delta 0.000)
    108.26 seconds: ME NNI round 15 of 40, 401 of 1112 splits, 27 changes (max delta 0.001)
    108.43 seconds: ME NNI round 15 of 40, 501 of 1112 splits, 35 changes (max delta 0.001)
    108.58 seconds: ME NNI round 15 of 40, 601 of 1112 splits, 35 changes (max delta 0.001)
    108.73 seconds: ME NNI round 15 of 40, 701 of 1112 splits, 36 changes (max delta 0.001)
    108.89 seconds: ME NNI round 15 of 40, 801 of 1112 splits, 38 changes (max delta 0.001)
    109.05 seconds: ME NNI round 15 of 40, 901 of 1112 splits, 39 changes (max delta 0.001)
    109.20 seconds: ME NNI round 15 of 40, 1001 of 1112 splits, 39 changes (max delta 0.001)
    109.35 seconds: ME NNI round 15 of 40, 1101 of 1112 splits, 42 changes (max delta 0.001)
    109.53 seconds: ME NNI round 16 of 40, 101 of 1112 splits, 0 changes
    109.70 seconds: ME NNI round 16 of 40, 201 of 1112 splits, 9 changes (max delta 0.000)
    109.85 seconds: ME NNI round 16 of 40, 301 of 1112 splits, 15 changes (max delta 0.000)
    110.01 seconds: ME NNI round 16 of 40, 401 of 1112 splits, 17 changes (max delta 0.000)
    110.17 seconds: ME NNI round 16 of 40, 501 of 1112 splits, 17 changes (max delta 0.000)
    110.32 seconds: ME NNI round 16 of 40, 601 of 1112 splits, 17 changes (max delta 0.000)
    110.48 seconds: ME NNI round 16 of 40, 701 of 1112 splits, 17 changes (max delta 0.000)
    110.64 seconds: ME NNI round 16 of 40, 801 of 1112 splits, 19 changes (max delta 0.000)
    110.79 seconds: ME NNI round 16 of 40, 901 of 1112 splits, 19 changes (max delta 0.000)
    110.90 seconds: ME NNI round 17 of 40, 1 of 1112 splits
    111.06 seconds: ME NNI round 17 of 40, 101 of 1112 splits, 0 changes
    111.23 seconds: ME NNI round 17 of 40, 201 of 1112 splits, 6 changes (max delta 0.000)
    111.38 seconds: ME NNI round 17 of 40, 301 of 1112 splits, 14 changes (max delta 0.000)
    111.54 seconds: ME NNI round 17 of 40, 401 of 1112 splits, 14 changes (max delta 0.000)
    111.69 seconds: ME NNI round 17 of 40, 501 of 1112 splits, 14 changes (max delta 0.000)
    111.85 seconds: ME NNI round 17 of 40, 601 of 1112 splits, 14 changes (max delta 0.000)
    112.10 seconds: ME NNI round 18 of 40, 101 of 1112 splits, 0 changes
    112.26 seconds: ME NNI round 18 of 40, 201 of 1112 splits, 4 changes (max delta 0.000)
    112.41 seconds: ME NNI round 18 of 40, 301 of 1112 splits, 5 changes (max delta 0.000)
    112.57 seconds: ME NNI round 18 of 40, 401 of 1112 splits, 5 changes (max delta 0.000)
    112.72 seconds: ME NNI round 18 of 40, 501 of 1112 splits, 5 changes (max delta 0.000)
    112.88 seconds: ME NNI round 18 of 40, 601 of 1112 splits, 5 changes (max delta 0.000)
    113.10 seconds: ME NNI round 19 of 40, 101 of 1112 splits, 0 changes
    113.26 seconds: ME NNI round 19 of 40, 201 of 1112 splits, 1 changes (max delta 0.000)
    113.41 seconds: ME NNI round 19 of 40, 301 of 1112 splits, 1 changes (max delta 0.000)
    113.57 seconds: ME NNI round 19 of 40, 401 of 1112 splits, 1 changes (max delta 0.000)
    113.72 seconds: ME NNI round 19 of 40, 501 of 1112 splits, 1 changes (max delta 0.000)
    113.88 seconds: ME NNI round 19 of 40, 601 of 1112 splits, 1 changes (max delta 0.000)
    114.10 seconds: ME NNI round 20 of 40, 101 of 1112 splits, 0 changes
    114.26 seconds: ME NNI round 20 of 40, 201 of 1112 splits, 1 changes (max delta 0.000)
    114.41 seconds: ME NNI round 20 of 40, 301 of 1112 splits, 1 changes (max delta 0.000)
    114.57 seconds: ME NNI round 20 of 40, 401 of 1112 splits, 1 changes (max delta 0.000)
    114.72 seconds: ME NNI round 20 of 40, 501 of 1112 splits, 1 changes (max delta 0.000)
    114.88 seconds: ME NNI round 20 of 40, 601 of 1112 splits, 1 changes (max delta 0.000)
    115.10 seconds: ME NNI round 21 of 40, 101 of 1112 splits, 0 changes
    115.26 seconds: ME NNI round 21 of 40, 201 of 1112 splits, 0 changes
    115.41 seconds: ME NNI round 21 of 40, 301 of 1112 splits, 0 changes
    115.57 seconds: ME NNI round 21 of 40, 401 of 1112 splits, 0 changes
    115.72 seconds: ME NNI round 21 of 40, 501 of 1112 splits, 0 changes
    115.88 seconds: ME NNI round 21 of 40, 601 of 1112 splits, 0 changes
    118.21 seconds: SPR round   2 of   2, 101 of 2226 nodes
    120.31 seconds: SPR round   2 of   2, 201 of 2226 nodes
    122.82 seconds: SPR round   2 of   2, 301 of 2226 nodes
    124.92 seconds: SPR round   2 of   2, 401 of 2226 nodes
    127.42 seconds: SPR round   2 of   2, 501 of 2226 nodes
    129.82 seconds: SPR round   2 of   2, 601 of 2226 nodes
    132.35 seconds: SPR round   2 of   2, 701 of 2226 nodes
    134.84 seconds: SPR round   2 of   2, 801 of 2226 nodes
    136.93 seconds: SPR round   2 of   2, 901 of 2226 nodes
    139.02 seconds: SPR round   2 of   2, 1001 of 2226 nodes
    141.66 seconds: SPR round   2 of   2, 1101 of 2226 nodes
    143.84 seconds: SPR round   2 of   2, 1201 of 2226 nodes
    145.92 seconds: SPR round   2 of   2, 1301 of 2226 nodes
    148.08 seconds: SPR round   2 of   2, 1401 of 2226 nodes
    150.70 seconds: SPR round   2 of   2, 1501 of 2226 nodes
    152.67 seconds: SPR round   2 of   2, 1601 of 2226 nodes
    154.90 seconds: SPR round   2 of   2, 1701 of 2226 nodes
    157.14 seconds: SPR round   2 of   2, 1801 of 2226 nodes
    159.64 seconds: SPR round   2 of   2, 1901 of 2226 nodes
    162.11 seconds: SPR round   2 of   2, 2001 of 2226 nodes
    164.25 seconds: SPR round   2 of   2, 2101 of 2226 nodes
    166.29 seconds: SPR round   2 of   2, 2201 of 2226 nodes
    166.66 seconds: ME NNI round 27 of 40, 1 of 1112 splits
    166.83 seconds: ME NNI round 27 of 40, 101 of 1112 splits, 5 changes (max delta 0.000)
    166.98 seconds: ME NNI round 27 of 40, 201 of 1112 splits, 6 changes (max delta 0.000)
    167.15 seconds: ME NNI round 27 of 40, 301 of 1112 splits, 12 changes (max delta 0.000)
    167.30 seconds: ME NNI round 27 of 40, 401 of 1112 splits, 23 changes (max delta 0.000)
    167.45 seconds: ME NNI round 27 of 40, 501 of 1112 splits, 34 changes (max delta 0.000)
    167.61 seconds: ME NNI round 27 of 40, 601 of 1112 splits, 34 changes (max delta 0.000)
    167.77 seconds: ME NNI round 27 of 40, 701 of 1112 splits, 34 changes (max delta 0.000)
    167.93 seconds: ME NNI round 27 of 40, 801 of 1112 splits, 36 changes (max delta 0.000)
    168.08 seconds: ME NNI round 27 of 40, 901 of 1112 splits, 36 changes (max delta 0.000)
    168.23 seconds: ME NNI round 27 of 40, 1001 of 1112 splits, 36 changes (max delta 0.000)
    168.38 seconds: ME NNI round 27 of 40, 1101 of 1112 splits, 41 changes (max delta 0.000)
    168.56 seconds: ME NNI round 28 of 40, 101 of 1112 splits, 1 changes (max delta 0.000)
    168.72 seconds: ME NNI round 28 of 40, 201 of 1112 splits, 2 changes (max delta 0.000)
    168.88 seconds: ME NNI round 28 of 40, 301 of 1112 splits, 9 changes (max delta 0.000)
    169.03 seconds: ME NNI round 28 of 40, 401 of 1112 splits, 17 changes (max delta 0.000)
    169.18 seconds: ME NNI round 28 of 40, 501 of 1112 splits, 19 changes (max delta 0.000)
    169.34 seconds: ME NNI round 28 of 40, 601 of 1112 splits, 19 changes (max delta 0.000)
    169.49 seconds: ME NNI round 28 of 40, 701 of 1112 splits, 19 changes (max delta 0.000)
    169.65 seconds: ME NNI round 28 of 40, 801 of 1112 splits, 20 changes (max delta 0.000)
    169.81 seconds: ME NNI round 28 of 40, 901 of 1112 splits, 20 changes (max delta 0.000)
    169.96 seconds: ME NNI round 28 of 40, 1001 of 1112 splits, 20 changes (max delta 0.000)
    170.11 seconds: ME NNI round 28 of 40, 1101 of 1112 splits, 23 changes (max delta 0.000)
    170.29 seconds: ME NNI round 29 of 40, 101 of 1112 splits, 6 changes (max delta 0.000)
    170.44 seconds: ME NNI round 29 of 40, 201 of 1112 splits, 6 changes (max delta 0.000)
    170.61 seconds: ME NNI round 29 of 40, 301 of 1112 splits, 11 changes (max delta 0.000)
    170.76 seconds: ME NNI round 29 of 40, 401 of 1112 splits, 22 changes (max delta 0.000)
    170.93 seconds: ME NNI round 29 of 40, 501 of 1112 splits, 22 changes (max delta 0.000)
    171.08 seconds: ME NNI round 29 of 40, 601 of 1112 splits, 22 changes (max delta 0.000)
    171.24 seconds: ME NNI round 29 of 40, 701 of 1112 splits, 22 changes (max delta 0.000)
    171.39 seconds: ME NNI round 29 of 40, 801 of 1112 splits, 22 changes (max delta 0.000)
    171.64 seconds: ME NNI round 30 of 40, 101 of 1112 splits, 1 changes (max delta 0.000)
    171.80 seconds: ME NNI round 30 of 40, 201 of 1112 splits, 2 changes (max delta 0.000)
    171.96 seconds: ME NNI round 30 of 40, 301 of 1112 splits, 4 changes (max delta 0.000)
    172.11 seconds: ME NNI round 30 of 40, 401 of 1112 splits, 11 changes (max delta 0.000)
    172.27 seconds: ME NNI round 30 of 40, 501 of 1112 splits, 11 changes (max delta 0.000)
    172.42 seconds: ME NNI round 30 of 40, 601 of 1112 splits, 11 changes (max delta 0.000)
    172.61 seconds: ME NNI round 31 of 40, 101 of 1112 splits, 0 changes
    172.78 seconds: ME NNI round 31 of 40, 201 of 1112 splits, 2 changes (max delta 0.000)
    172.92 seconds: ME NNI round 31 of 40, 301 of 1112 splits, 3 changes (max delta 0.000)
    173.08 seconds: ME NNI round 31 of 40, 401 of 1112 splits, 3 changes (max delta 0.000)
    173.24 seconds: ME NNI round 31 of 40, 501 of 1112 splits, 3 changes (max delta 0.000)
    173.39 seconds: ME NNI round 31 of 40, 601 of 1112 splits, 3 changes (max delta 0.000)
    173.59 seconds: ME NNI round 32 of 40, 101 of 1112 splits, 2 changes (max delta 0.000)
    173.75 seconds: ME NNI round 32 of 40, 201 of 1112 splits, 3 changes (max delta 0.000)
    173.90 seconds: ME NNI round 32 of 40, 301 of 1112 splits, 3 changes (max delta 0.000)
    174.06 seconds: ME NNI round 32 of 40, 401 of 1112 splits, 3 changes (max delta 0.000)
    174.21 seconds: ME NNI round 32 of 40, 501 of 1112 splits, 3 changes (max delta 0.000)
    174.36 seconds: ME NNI round 32 of 40, 601 of 1112 splits, 4 changes (max delta 0.000)
    174.56 seconds: ME NNI round 33 of 40, 101 of 1112 splits, 0 changes
    174.72 seconds: ME NNI round 33 of 40, 201 of 1112 splits, 0 changes
    174.87 seconds: ME NNI round 33 of 40, 301 of 1112 splits, 0 changes
