FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character H (seen 19 times)
Ignored unknown character K (seen 38 times)
Ignored unknown character M (seen 13 times)
Ignored unknown character R (seen 34 times)
Ignored unknown character S (seen 11 times)
Ignored unknown character V (seen 1 times)
Ignored unknown character W (seen 28 times)
Ignored unknown character X (seen 300009 times)
Ignored unknown character Y (seen 84 times)
Ignored unknown character k (seen 5 times)
Ignored unknown character m (seen 3 times)
Ignored unknown character n (seen 20023 times)
Ignored unknown character r (seen 14 times)
Ignored unknown character s (seen 1 times)
Ignored unknown character w (seen 4 times)
Ignored unknown character y (seen 19 times)
      1.21 seconds: Top hits for      0 of   1418 seqs (at seed    100)
      3.98 seconds: Top hits for    751 of   1418 seqs (at seed    200)
      5.97 seconds: Top hits for    971 of   1418 seqs (at seed    400)
      6.89 seconds: Top hits for   1074 of   1418 seqs (at seed    500)
      7.35 seconds: Top hits for   1117 of   1418 seqs (at seed    600)
      8.61 seconds: Top hits for   1227 of   1418 seqs (at seed    700)
      8.80 seconds: Top hits for   1249 of   1418 seqs (at seed    800)
      9.48 seconds: Top hits for   1312 of   1418 seqs (at seed    900)
      9.75 seconds: Top hits for   1331 of   1418 seqs (at seed   1000)
     10.34 seconds: Top hits for   1374 of   1418 seqs (at seed   1100)
     10.51 seconds: Top hits for   1383 of   1418 seqs (at seed   1200)
     10.84 seconds: Top hits for   1401 of   1418 seqs (at seed   1300)
     11.19 seconds: Top hits for   1418 of   1418 seqs (at seed   1400)
     11.46 seconds: Checking top hits for      1 of   1418 seqs
     13.35 seconds: Joined    100 of   1415
     16.98 seconds: Joined    200 of   1415
     19.40 seconds: Joined    300 of   1415
     22.37 seconds: Joined    400 of   1415
     25.08 seconds: Joined    500 of   1415
     28.67 seconds: Joined    600 of   1415
     31.56 seconds: Joined    700 of   1415
     34.28 seconds: Joined    800 of   1415
     37.23 seconds: Joined    900 of   1415
     39.99 seconds: Joined   1000 of   1415
     42.43 seconds: Joined   1100 of   1415
     45.49 seconds: Joined   1200 of   1415
     48.18 seconds: Joined   1300 of   1415
     50.92 seconds: Joined   1400 of   1415
Initial topology in 51.11 seconds
Refining topology: 42 rounds ME-NNIs, 2 rounds ME-SPRs, 21 rounds ML-NNIs
     69.49 seconds: ME NNI round 9 of 42, 701 of 1416 splits, 12 changes (max delta 0.000)
     69.64 seconds: ME NNI round 9 of 42, 801 of 1416 splits, 13 changes (max delta 0.000)
     69.82 seconds: ME NNI round 9 of 42, 901 of 1416 splits, 16 changes (max delta 0.000)
     69.98 seconds: ME NNI round 9 of 42, 1001 of 1416 splits, 31 changes (max delta 0.000)
     70.13 seconds: ME NNI round 9 of 42, 1101 of 1416 splits, 41 changes (max delta 0.000)
     70.29 seconds: ME NNI round 9 of 42, 1201 of 1416 splits, 45 changes (max delta 0.000)
     70.51 seconds: ME NNI round 10 of 42, 101 of 1416 splits, 0 changes
     70.67 seconds: ME NNI round 10 of 42, 201 of 1416 splits, 0 changes
     70.83 seconds: ME NNI round 10 of 42, 301 of 1416 splits, 3 changes (max delta 0.000)
     70.98 seconds: ME NNI round 10 of 42, 401 of 1416 splits, 4 changes (max delta 0.000)
     71.15 seconds: ME NNI round 10 of 42, 501 of 1416 splits, 9 changes (max delta 0.000)
     71.31 seconds: ME NNI round 10 of 42, 601 of 1416 splits, 13 changes (max delta 0.000)
     71.47 seconds: ME NNI round 10 of 42, 701 of 1416 splits, 17 changes (max delta 0.000)
     71.62 seconds: ME NNI round 10 of 42, 801 of 1416 splits, 18 changes (max delta 0.000)
     71.79 seconds: ME NNI round 10 of 42, 901 of 1416 splits, 25 changes (max delta 0.000)
     71.96 seconds: ME NNI round 10 of 42, 1001 of 1416 splits, 41 changes (max delta 0.000)
     72.11 seconds: ME NNI round 10 of 42, 1101 of 1416 splits, 48 changes (max delta 0.000)
     72.26 seconds: ME NNI round 10 of 42, 1201 of 1416 splits, 48 changes (max delta 0.000)
     72.49 seconds: ME NNI round 11 of 42, 101 of 1416 splits, 0 changes
     72.65 seconds: ME NNI round 11 of 42, 201 of 1416 splits, 0 changes
     72.81 seconds: ME NNI round 11 of 42, 301 of 1416 splits, 1 changes (max delta 0.000)
     72.96 seconds: ME NNI round 11 of 42, 401 of 1416 splits, 2 changes (max delta 0.000)
     73.13 seconds: ME NNI round 11 of 42, 501 of 1416 splits, 3 changes (max delta 0.000)
     73.28 seconds: ME NNI round 11 of 42, 601 of 1416 splits, 6 changes (max delta 0.000)
     73.44 seconds: ME NNI round 11 of 42, 701 of 1416 splits, 8 changes (max delta 0.000)
     73.59 seconds: ME NNI round 11 of 42, 801 of 1416 splits, 8 changes (max delta 0.000)
     73.76 seconds: ME NNI round 11 of 42, 901 of 1416 splits, 13 changes (max delta 0.000)
     73.93 seconds: ME NNI round 11 of 42, 1001 of 1416 splits, 31 changes (max delta 0.000)
     74.08 seconds: ME NNI round 11 of 42, 1101 of 1416 splits, 37 changes (max delta 0.000)
     74.24 seconds: ME NNI round 11 of 42, 1201 of 1416 splits, 37 changes (max delta 0.000)
     74.46 seconds: ME NNI round 12 of 42, 101 of 1416 splits, 0 changes
     74.63 seconds: ME NNI round 12 of 42, 201 of 1416 splits, 1 changes (max delta 0.000)
     74.78 seconds: ME NNI round 12 of 42, 301 of 1416 splits, 5 changes (max delta 0.000)
     74.93 seconds: ME NNI round 12 of 42, 401 of 1416 splits, 5 changes (max delta 0.000)
     75.10 seconds: ME NNI round 12 of 42, 501 of 1416 splits, 6 changes (max delta 0.000)
     75.26 seconds: ME NNI round 12 of 42, 601 of 1416 splits, 7 changes (max delta 0.000)
     75.41 seconds: ME NNI round 12 of 42, 701 of 1416 splits, 7 changes (max delta 0.000)
     75.56 seconds: ME NNI round 12 of 42, 801 of 1416 splits, 7 changes (max delta 0.000)
     75.73 seconds: ME NNI round 12 of 42, 901 of 1416 splits, 11 changes (max delta 0.000)
     75.89 seconds: ME NNI round 12 of 42, 1001 of 1416 splits, 23 changes (max delta 0.000)
     76.04 seconds: ME NNI round 12 of 42, 1101 of 1416 splits, 27 changes (max delta 0.000)
     76.19 seconds: ME NNI round 12 of 42, 1201 of 1416 splits, 27 changes (max delta 0.000)
     76.42 seconds: ME NNI round 13 of 42, 101 of 1416 splits, 0 changes
     76.59 seconds: ME NNI round 13 of 42, 201 of 1416 splits, 4 changes (max delta 0.000)
     76.74 seconds: ME NNI round 13 of 42, 301 of 1416 splits, 6 changes (max delta 0.000)
     76.89 seconds: ME NNI round 13 of 42, 401 of 1416 splits, 8 changes (max delta 0.000)
     77.06 seconds: ME NNI round 13 of 42, 501 of 1416 splits, 8 changes (max delta 0.000)
     77.21 seconds: ME NNI round 13 of 42, 601 of 1416 splits, 9 changes (max delta 0.000)
     77.36 seconds: ME NNI round 13 of 42, 701 of 1416 splits, 9 changes (max delta 0.000)
     77.52 seconds: ME NNI round 13 of 42, 801 of 1416 splits, 9 changes (max delta 0.000)
     77.69 seconds: ME NNI round 13 of 42, 901 of 1416 splits, 11 changes (max delta 0.000)
     77.85 seconds: ME NNI round 13 of 42, 1001 of 1416 splits, 20 changes (max delta 0.000)
     78.00 seconds: ME NNI round 13 of 42, 1101 of 1416 splits, 34 changes (max delta 0.000)
     78.16 seconds: ME NNI round 13 of 42, 1201 of 1416 splits, 34 changes (max delta 0.000)
     78.38 seconds: ME NNI round 14 of 42, 101 of 1416 splits, 0 changes
     78.54 seconds: ME NNI round 14 of 42, 201 of 1416 splits, 0 changes
     78.70 seconds: ME NNI round 14 of 42, 301 of 1416 splits, 3 changes (max delta 0.000)
     78.85 seconds: ME NNI round 14 of 42, 401 of 1416 splits, 3 changes (max delta 0.000)
     79.02 seconds: ME NNI round 14 of 42, 501 of 1416 splits, 3 changes (max delta 0.000)
     79.17 seconds: ME NNI round 14 of 42, 601 of 1416 splits, 5 changes (max delta 0.000)
     79.32 seconds: ME NNI round 14 of 42, 701 of 1416 splits, 5 changes (max delta 0.000)
     79.48 seconds: ME NNI round 14 of 42, 801 of 1416 splits, 5 changes (max delta 0.000)
     79.65 seconds: ME NNI round 14 of 42, 901 of 1416 splits, 8 changes (max delta 0.000)
     79.81 seconds: ME NNI round 14 of 42, 1001 of 1416 splits, 21 changes (max delta 0.000)
     79.96 seconds: ME NNI round 14 of 42, 1101 of 1416 splits, 27 changes (max delta 0.000)
     80.12 seconds: ME NNI round 14 of 42, 1201 of 1416 splits, 27 changes (max delta 0.000)
     82.30 seconds: SPR round   1 of   2, 101 of 2834 nodes
     84.32 seconds: SPR round   1 of   2, 201 of 2834 nodes
     86.73 seconds: SPR round   1 of   2, 301 of 2834 nodes
     89.23 seconds: SPR round   1 of   2, 401 of 2834 nodes
     91.50 seconds: SPR round   1 of   2, 501 of 2834 nodes
     94.03 seconds: SPR round   1 of   2, 601 of 2834 nodes
     96.19 seconds: SPR round   1 of   2, 701 of 2834 nodes
     98.61 seconds: SPR round   1 of   2, 801 of 2834 nodes
    100.76 seconds: SPR round   1 of   2, 901 of 2834 nodes
    102.89 seconds: SPR round   1 of   2, 1001 of 2834 nodes
    105.18 seconds: SPR round   1 of   2, 1101 of 2834 nodes
    107.20 seconds: SPR round   1 of   2, 1201 of 2834 nodes
    109.39 seconds: SPR round   1 of   2, 1301 of 2834 nodes
    111.89 seconds: SPR round   1 of   2, 1401 of 2834 nodes
    113.98 seconds: SPR round   1 of   2, 1501 of 2834 nodes
    116.55 seconds: SPR round   1 of   2, 1601 of 2834 nodes
    118.76 seconds: SPR round   1 of   2, 1701 of 2834 nodes
    121.04 seconds: SPR round   1 of   2, 1801 of 2834 nodes
    123.39 seconds: SPR round   1 of   2, 1901 of 2834 nodes
    125.85 seconds: SPR round   1 of   2, 2001 of 2834 nodes
    128.25 seconds: SPR round   1 of   2, 2101 of 2834 nodes
    130.95 seconds: SPR round   1 of   2, 2201 of 2834 nodes
    133.47 seconds: SPR round   1 of   2, 2301 of 2834 nodes
    135.84 seconds: SPR round   1 of   2, 2401 of 2834 nodes
    138.31 seconds: SPR round   1 of   2, 2501 of 2834 nodes
    140.46 seconds: SPR round   1 of   2, 2601 of 2834 nodes
    142.71 seconds: SPR round   1 of   2, 2701 of 2834 nodes
    144.91 seconds: SPR round   1 of   2, 2801 of 2834 nodes
    145.69 seconds: ME NNI round 15 of 42, 1 of 1416 splits
    145.85 seconds: ME NNI round 15 of 42, 101 of 1416 splits, 0 changes
    146.01 seconds: ME NNI round 15 of 42, 201 of 1416 splits, 0 changes
    146.18 seconds: ME NNI round 15 of 42, 301 of 1416 splits, 4 changes (max delta 0.000)
    146.33 seconds: ME NNI round 15 of 42, 401 of 1416 splits, 8 changes (max delta 0.000)
    146.49 seconds: ME NNI round 15 of 42, 501 of 1416 splits, 10 changes (max delta 0.000)
    146.64 seconds: ME NNI round 15 of 42, 601 of 1416 splits, 11 changes (max delta 0.000)
    146.80 seconds: ME NNI round 15 of 42, 701 of 1416 splits, 13 changes (max delta 0.000)
    146.95 seconds: ME NNI round 15 of 42, 801 of 1416 splits, 13 changes (max delta 0.000)
    147.10 seconds: ME NNI round 15 of 42, 901 of 1416 splits, 15 changes (max delta 0.000)
    147.26 seconds: ME NNI round 15 of 42, 1001 of 1416 splits, 19 changes (max delta 0.000)
    147.43 seconds: ME NNI round 15 of 42, 1101 of 1416 splits, 31 changes (max delta 0.000)
    147.59 seconds: ME NNI round 15 of 42, 1201 of 1416 splits, 43 changes (max delta 0.000)
    147.74 seconds: ME NNI round 15 of 42, 1301 of 1416 splits, 60 changes (max delta 0.000)
    147.89 seconds: ME NNI round 15 of 42, 1401 of 1416 splits, 64 changes (max delta 0.000)
    148.08 seconds: ME NNI round 16 of 42, 101 of 1416 splits, 1 changes (max delta 0.000)
    148.25 seconds: ME NNI round 16 of 42, 201 of 1416 splits, 10 changes (max delta 0.000)
    148.41 seconds: ME NNI round 16 of 42, 301 of 1416 splits, 25 changes (max delta 0.000)
    148.55 seconds: ME NNI round 16 of 42, 401 of 1416 splits, 31 changes (max delta 0.000)
    148.70 seconds: ME NNI round 16 of 42, 501 of 1416 splits, 35 changes (max delta 0.002)
    148.87 seconds: ME NNI round 16 of 42, 601 of 1416 splits, 36 changes (max delta 0.002)
    149.03 seconds: ME NNI round 16 of 42, 701 of 1416 splits, 36 changes (max delta 0.002)
    149.19 seconds: ME NNI round 16 of 42, 801 of 1416 splits, 40 changes (max delta 0.002)
    149.34 seconds: ME NNI round 16 of 42, 901 of 1416 splits, 40 changes (max delta 0.002)
    149.49 seconds: ME NNI round 16 of 42, 1001 of 1416 splits, 43 changes (max delta 0.002)
    149.65 seconds: ME NNI round 16 of 42, 1101 of 1416 splits, 44 changes (max delta 0.002)
    149.81 seconds: ME NNI round 16 of 42, 1201 of 1416 splits, 44 changes (max delta 0.002)
    149.95 seconds: ME NNI round 16 of 42, 1301 of 1416 splits, 44 changes (max delta 0.002)
    150.11 seconds: ME NNI round 16 of 42, 1401 of 1416 splits, 48 changes (max delta 0.002)
    150.31 seconds: ME NNI round 17 of 42, 101 of 1416 splits, 4 changes (max delta 0.000)
    150.47 seconds: ME NNI round 17 of 42, 201 of 1416 splits, 16 changes (max delta 0.000)
    150.62 seconds: ME NNI round 17 of 42, 301 of 1416 splits, 25 changes (max delta 0.000)
    150.77 seconds: ME NNI round 17 of 42, 401 of 1416 splits, 28 changes (max delta 0.000)
    150.93 seconds: ME NNI round 17 of 42, 501 of 1416 splits, 32 changes (max delta 0.000)
    151.10 seconds: ME NNI round 17 of 42, 601 of 1416 splits, 32 changes (max delta 0.000)
    151.26 seconds: ME NNI round 17 of 42, 701 of 1416 splits, 35 changes (max delta 0.000)
    151.41 seconds: ME NNI round 17 of 42, 801 of 1416 splits, 35 changes (max delta 0.000)
    151.57 seconds: ME NNI round 17 of 42, 901 of 1416 splits, 36 changes (max delta 0.000)
    151.73 seconds: ME NNI round 17 of 42, 1001 of 1416 splits, 36 changes (max delta 0.000)
    151.88 seconds: ME NNI round 17 of 42, 1101 of 1416 splits, 36 changes (max delta 0.000)
    152.03 seconds: ME NNI round 17 of 42, 1201 of 1416 splits, 41 changes (max delta 0.000)
    152.28 seconds: ME NNI round 18 of 42, 101 of 1416 splits, 0 changes
    152.44 seconds: ME NNI round 18 of 42, 201 of 1416 splits, 10 changes (max delta 0.000)
