FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 1 times)
Ignored unknown character H (seen 23 times)
Ignored unknown character K (seen 86 times)
Ignored unknown character M (seen 28 times)
Ignored unknown character R (seen 61 times)
Ignored unknown character S (seen 41 times)
Ignored unknown character V (seen 2 times)
Ignored unknown character W (seen 60 times)
Ignored unknown character X (seen 495261 times)
Ignored unknown character Y (seen 172 times)
Ignored unknown character k (seen 5 times)
Ignored unknown character m (seen 5 times)
Ignored unknown character n (seen 21275 times)
Ignored unknown character r (seen 16 times)
Ignored unknown character s (seen 1 times)
Ignored unknown character w (seen 4 times)
Ignored unknown character y (seen 20 times)
      1.98 seconds: Top hits for      0 of   2194 seqs (at seed    100)
      6.29 seconds: Top hits for    952 of   2194 seqs (at seed    200)
      6.94 seconds: Top hits for   1032 of   2194 seqs (at seed    300)
     10.32 seconds: Top hits for   1492 of   2194 seqs (at seed    400)
     10.78 seconds: Top hits for   1530 of   2194 seqs (at seed    500)
     13.16 seconds: Top hits for   1745 of   2194 seqs (at seed    600)
     13.62 seconds: Top hits for   1770 of   2194 seqs (at seed    700)
     14.41 seconds: Top hits for   1807 of   2194 seqs (at seed    800)
     17.16 seconds: Top hits for   1932 of   2194 seqs (at seed   1000)
     17.52 seconds: Top hits for   1946 of   2194 seqs (at seed   1100)
     18.98 seconds: Top hits for   2024 of   2194 seqs (at seed   1200)
     19.38 seconds: Top hits for   2045 of   2194 seqs (at seed   1300)
     20.15 seconds: Top hits for   2073 of   2194 seqs (at seed   1400)
     20.54 seconds: Top hits for   2089 of   2194 seqs (at seed   1500)
     21.36 seconds: Top hits for   2133 of   2194 seqs (at seed   1600)
     21.84 seconds: Top hits for   2149 of   2194 seqs (at seed   1700)
     22.23 seconds: Top hits for   2162 of   2194 seqs (at seed   1800)
     22.35 seconds: Top hits for   2165 of   2194 seqs (at seed   1900)
     23.01 seconds: Top hits for   2190 of   2194 seqs (at seed   2000)
     23.13 seconds: Top hits for   2195 of   2194 seqs (at seed   2100)
     23.61 seconds: Checking top hits for      1 of   2194 seqs
     25.88 seconds: Joined    100 of   2191
     30.22 seconds: Joined    200 of   2191
     32.98 seconds: Joined    300 of   2191
     37.46 seconds: Joined    400 of   2191
     41.32 seconds: Joined    500 of   2191
     46.54 seconds: Joined    600 of   2191
     50.45 seconds: Joined    700 of   2191
     54.48 seconds: Joined    800 of   2191
     58.26 seconds: Joined    900 of   2191
     61.87 seconds: Joined   1000 of   2191
     65.39 seconds: Joined   1100 of   2191
     69.10 seconds: Joined   1200 of   2191
     73.54 seconds: Joined   1300 of   2191
     77.10 seconds: Joined   1400 of   2191
     80.49 seconds: Joined   1500 of   2191
     83.85 seconds: Joined   1600 of   2191
     86.82 seconds: Joined   1700 of   2191
     89.32 seconds: Joined   1800 of   2191
     92.13 seconds: Joined   1900 of   2191
     94.82 seconds: Joined   2000 of   2191
     98.28 seconds: Joined   2100 of   2191
Initial topology in 100.44 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    109.28 seconds: ME NNI round 3 of 44, 401 of 2192 splits, 88 changes (max delta 0.000)
    109.47 seconds: ME NNI round 3 of 44, 501 of 2192 splits, 109 changes (max delta 0.000)
    109.64 seconds: ME NNI round 3 of 44, 601 of 2192 splits, 132 changes (max delta 0.000)
    109.81 seconds: ME NNI round 3 of 44, 701 of 2192 splits, 149 changes (max delta 0.000)
    110.00 seconds: ME NNI round 3 of 44, 801 of 2192 splits, 180 changes (max delta 0.000)
    110.19 seconds: ME NNI round 3 of 44, 901 of 2192 splits, 203 changes (max delta 0.000)
    110.39 seconds: ME NNI round 3 of 44, 1001 of 2192 splits, 221 changes (max delta 0.000)
    110.56 seconds: ME NNI round 3 of 44, 1101 of 2192 splits, 260 changes (max delta 0.000)
    110.74 seconds: ME NNI round 3 of 44, 1201 of 2192 splits, 282 changes (max delta 0.000)
    110.91 seconds: ME NNI round 3 of 44, 1301 of 2192 splits, 291 changes (max delta 0.000)
    111.11 seconds: ME NNI round 3 of 44, 1401 of 2192 splits, 316 changes (max delta 0.000)
    111.32 seconds: ME NNI round 3 of 44, 1501 of 2192 splits, 349 changes (max delta 0.000)
    111.49 seconds: ME NNI round 3 of 44, 1601 of 2192 splits, 364 changes (max delta 0.000)
    111.67 seconds: ME NNI round 3 of 44, 1701 of 2192 splits, 397 changes (max delta 0.000)
    111.85 seconds: ME NNI round 3 of 44, 1801 of 2192 splits, 421 changes (max delta 0.000)
    112.02 seconds: ME NNI round 3 of 44, 1901 of 2192 splits, 434 changes (max delta 0.000)
    112.19 seconds: ME NNI round 3 of 44, 2001 of 2192 splits, 452 changes (max delta 0.000)
    112.36 seconds: ME NNI round 3 of 44, 2101 of 2192 splits, 470 changes (max delta 0.000)
    112.54 seconds: ME NNI round 4 of 44, 101 of 2192 splits, 14 changes (max delta 0.000)
    112.72 seconds: ME NNI round 4 of 44, 201 of 2192 splits, 28 changes (max delta 0.000)
    112.92 seconds: ME NNI round 4 of 44, 301 of 2192 splits, 49 changes (max delta 0.000)
    113.09 seconds: ME NNI round 4 of 44, 401 of 2192 splits, 67 changes (max delta 0.000)
    113.27 seconds: ME NNI round 4 of 44, 501 of 2192 splits, 80 changes (max delta 0.000)
    113.46 seconds: ME NNI round 4 of 44, 601 of 2192 splits, 106 changes (max delta 0.000)
    113.63 seconds: ME NNI round 4 of 44, 701 of 2192 splits, 138 changes (max delta 0.000)
    113.82 seconds: ME NNI round 4 of 44, 801 of 2192 splits, 150 changes (max delta 0.000)
    114.00 seconds: ME NNI round 4 of 44, 901 of 2192 splits, 167 changes (max delta 0.000)
    114.19 seconds: ME NNI round 4 of 44, 1001 of 2192 splits, 178 changes (max delta 0.000)
    114.37 seconds: ME NNI round 4 of 44, 1101 of 2192 splits, 207 changes (max delta 0.000)
    114.54 seconds: ME NNI round 4 of 44, 1201 of 2192 splits, 225 changes (max delta 0.000)
    114.71 seconds: ME NNI round 4 of 44, 1301 of 2192 splits, 229 changes (max delta 0.000)
    114.89 seconds: ME NNI round 4 of 44, 1401 of 2192 splits, 248 changes (max delta 0.000)
    115.10 seconds: ME NNI round 4 of 44, 1501 of 2192 splits, 272 changes (max delta 0.000)
    115.28 seconds: ME NNI round 4 of 44, 1601 of 2192 splits, 299 changes (max delta 0.000)
    115.47 seconds: ME NNI round 4 of 44, 1701 of 2192 splits, 321 changes (max delta 0.000)
    115.64 seconds: ME NNI round 4 of 44, 1801 of 2192 splits, 339 changes (max delta 0.000)
    115.82 seconds: ME NNI round 4 of 44, 1901 of 2192 splits, 367 changes (max delta 0.000)
    115.99 seconds: ME NNI round 4 of 44, 2001 of 2192 splits, 379 changes (max delta 0.000)
    116.22 seconds: ME NNI round 5 of 44, 101 of 2192 splits, 13 changes (max delta 0.000)
    116.42 seconds: ME NNI round 5 of 44, 201 of 2192 splits, 28 changes (max delta 0.000)
    116.61 seconds: ME NNI round 5 of 44, 301 of 2192 splits, 59 changes (max delta 0.000)
    116.78 seconds: ME NNI round 5 of 44, 401 of 2192 splits, 73 changes (max delta 0.000)
    116.97 seconds: ME NNI round 5 of 44, 501 of 2192 splits, 87 changes (max delta 0.000)
    117.14 seconds: ME NNI round 5 of 44, 601 of 2192 splits, 106 changes (max delta 0.000)
    117.32 seconds: ME NNI round 5 of 44, 701 of 2192 splits, 127 changes (max delta 0.000)
    117.52 seconds: ME NNI round 5 of 44, 801 of 2192 splits, 139 changes (max delta 0.000)
    117.71 seconds: ME NNI round 5 of 44, 901 of 2192 splits, 156 changes (max delta 0.000)
    117.86 seconds: ME NNI round 5 of 44, 1001 of 2192 splits, 171 changes (max delta 0.000)
    118.04 seconds: ME NNI round 5 of 44, 1101 of 2192 splits, 178 changes (max delta 0.000)
    118.21 seconds: ME NNI round 5 of 44, 1201 of 2192 splits, 185 changes (max delta 0.000)
    118.38 seconds: ME NNI round 5 of 44, 1301 of 2192 splits, 197 changes (max delta 0.000)
    118.58 seconds: ME NNI round 5 of 44, 1401 of 2192 splits, 211 changes (max delta 0.000)
    118.76 seconds: ME NNI round 5 of 44, 1501 of 2192 splits, 230 changes (max delta 0.000)
    118.94 seconds: ME NNI round 5 of 44, 1601 of 2192 splits, 247 changes (max delta 0.000)
    119.11 seconds: ME NNI round 5 of 44, 1701 of 2192 splits, 258 changes (max delta 0.000)
    119.27 seconds: ME NNI round 5 of 44, 1801 of 2192 splits, 276 changes (max delta 0.000)
    119.44 seconds: ME NNI round 5 of 44, 1901 of 2192 splits, 280 changes (max delta 0.000)
    119.55 seconds: ME NNI round 6 of 44, 1 of 2192 splits
    119.73 seconds: ME NNI round 6 of 44, 101 of 2192 splits, 10 changes (max delta 0.000)
    119.92 seconds: ME NNI round 6 of 44, 201 of 2192 splits, 15 changes (max delta 0.000)
    120.10 seconds: ME NNI round 6 of 44, 301 of 2192 splits, 28 changes (max delta 0.000)
    120.28 seconds: ME NNI round 6 of 44, 401 of 2192 splits, 40 changes (max delta 0.000)
    120.45 seconds: ME NNI round 6 of 44, 501 of 2192 splits, 48 changes (max delta 0.000)
    120.63 seconds: ME NNI round 6 of 44, 601 of 2192 splits, 68 changes (max delta 0.000)
    120.82 seconds: ME NNI round 6 of 44, 701 of 2192 splits, 78 changes (max delta 0.000)
    121.00 seconds: ME NNI round 6 of 44, 801 of 2192 splits, 98 changes (max delta 0.000)
    121.17 seconds: ME NNI round 6 of 44, 901 of 2192 splits, 106 changes (max delta 0.000)
    121.37 seconds: ME NNI round 6 of 44, 1001 of 2192 splits, 112 changes (max delta 0.000)
    121.54 seconds: ME NNI round 6 of 44, 1101 of 2192 splits, 122 changes (max delta 0.000)
    121.71 seconds: ME NNI round 6 of 44, 1201 of 2192 splits, 137 changes (max delta 0.000)
    121.88 seconds: ME NNI round 6 of 44, 1301 of 2192 splits, 143 changes (max delta 0.000)
    122.06 seconds: ME NNI round 6 of 44, 1401 of 2192 splits, 148 changes (max delta 0.000)
    122.25 seconds: ME NNI round 6 of 44, 1501 of 2192 splits, 158 changes (max delta 0.000)
    122.43 seconds: ME NNI round 6 of 44, 1601 of 2192 splits, 169 changes (max delta 0.000)
    122.61 seconds: ME NNI round 6 of 44, 1701 of 2192 splits, 193 changes (max delta 0.000)
    122.77 seconds: ME NNI round 6 of 44, 1801 of 2192 splits, 211 changes (max delta 0.000)
    122.94 seconds: ME NNI round 6 of 44, 1901 of 2192 splits, 212 changes (max delta 0.000)
    123.05 seconds: ME NNI round 7 of 44, 1 of 2192 splits
    123.22 seconds: ME NNI round 7 of 44, 101 of 2192 splits, 6 changes (max delta 0.000)
    123.42 seconds: ME NNI round 7 of 44, 201 of 2192 splits, 13 changes (max delta 0.000)
    123.60 seconds: ME NNI round 7 of 44, 301 of 2192 splits, 26 changes (max delta 0.000)
    123.79 seconds: ME NNI round 7 of 44, 401 of 2192 splits, 50 changes (max delta 0.000)
    123.97 seconds: ME NNI round 7 of 44, 501 of 2192 splits, 69 changes (max delta 0.000)
    124.13 seconds: ME NNI round 7 of 44, 601 of 2192 splits, 74 changes (max delta 0.000)
    124.30 seconds: ME NNI round 7 of 44, 701 of 2192 splits, 83 changes (max delta 0.000)
    124.49 seconds: ME NNI round 7 of 44, 801 of 2192 splits, 95 changes (max delta 0.000)
    124.68 seconds: ME NNI round 7 of 44, 901 of 2192 splits, 103 changes (max delta 0.000)
    124.86 seconds: ME NNI round 7 of 44, 1001 of 2192 splits, 115 changes (max delta 0.000)
    125.02 seconds: ME NNI round 7 of 44, 1101 of 2192 splits, 130 changes (max delta 0.000)
    125.20 seconds: ME NNI round 7 of 44, 1201 of 2192 splits, 142 changes (max delta 0.000)
    125.40 seconds: ME NNI round 7 of 44, 1301 of 2192 splits, 153 changes (max delta 0.000)
    125.58 seconds: ME NNI round 7 of 44, 1401 of 2192 splits, 164 changes (max delta 0.000)
    125.76 seconds: ME NNI round 7 of 44, 1501 of 2192 splits, 183 changes (max delta 0.000)
    125.93 seconds: ME NNI round 7 of 44, 1601 of 2192 splits, 189 changes (max delta 0.000)
    126.10 seconds: ME NNI round 7 of 44, 1701 of 2192 splits, 196 changes (max delta 0.000)
    126.26 seconds: ME NNI round 7 of 44, 1801 of 2192 splits, 202 changes (max delta 0.000)
    126.42 seconds: ME NNI round 7 of 44, 1901 of 2192 splits, 204 changes (max delta 0.000)
    126.52 seconds: ME NNI round 8 of 44, 1 of 2192 splits
    126.70 seconds: ME NNI round 8 of 44, 101 of 2192 splits, 5 changes (max delta 0.000)
    126.89 seconds: ME NNI round 8 of 44, 201 of 2192 splits, 13 changes (max delta 0.000)
    127.07 seconds: ME NNI round 8 of 44, 301 of 2192 splits, 21 changes (max delta 0.000)
    127.25 seconds: ME NNI round 8 of 44, 401 of 2192 splits, 43 changes (max delta 0.000)
    127.42 seconds: ME NNI round 8 of 44, 501 of 2192 splits, 49 changes (max delta 0.000)
    127.61 seconds: ME NNI round 8 of 44, 601 of 2192 splits, 61 changes (max delta 0.000)
    127.78 seconds: ME NNI round 8 of 44, 701 of 2192 splits, 74 changes (max delta 0.000)
    127.97 seconds: ME NNI round 8 of 44, 801 of 2192 splits, 80 changes (max delta 0.000)
    128.16 seconds: ME NNI round 8 of 44, 901 of 2192 splits, 103 changes (max delta 0.000)
    128.34 seconds: ME NNI round 8 of 44, 1001 of 2192 splits, 121 changes (max delta 0.000)
    128.50 seconds: ME NNI round 8 of 44, 1101 of 2192 splits, 125 changes (max delta 0.000)
    128.67 seconds: ME NNI round 8 of 44, 1201 of 2192 splits, 128 changes (max delta 0.000)
    128.85 seconds: ME NNI round 8 of 44, 1301 of 2192 splits, 134 changes (max delta 0.000)
    129.03 seconds: ME NNI round 8 of 44, 1401 of 2192 splits, 147 changes (max delta 0.000)
    129.22 seconds: ME NNI round 8 of 44, 1501 of 2192 splits, 149 changes (max delta 0.000)
    129.37 seconds: ME NNI round 8 of 44, 1601 of 2192 splits, 154 changes (max delta 0.000)
    129.54 seconds: ME NNI round 8 of 44, 1701 of 2192 splits, 160 changes (max delta 0.000)
    129.70 seconds: ME NNI round 8 of 44, 1801 of 2192 splits, 165 changes (max delta 0.000)
    129.87 seconds: ME NNI round 8 of 44, 1901 of 2192 splits, 168 changes (max delta 0.000)
    130.12 seconds: ME NNI round 9 of 44, 101 of 2192 splits, 2 changes (max delta 0.000)
    130.32 seconds: ME NNI round 9 of 44, 201 of 2192 splits, 11 changes (max delta 0.000)
    130.50 seconds: ME NNI round 9 of 44, 301 of 2192 splits, 26 changes (max delta 0.000)
    130.68 seconds: ME NNI round 9 of 44, 401 of 2192 splits, 36 changes (max delta 0.000)
    130.85 seconds: ME NNI round 9 of 44, 501 of 2192 splits, 42 changes (max delta 0.000)
    131.03 seconds: ME NNI round 9 of 44, 601 of 2192 splits, 44 changes (max delta 0.000)
    131.22 seconds: ME NNI round 9 of 44, 701 of 2192 splits, 53 changes (max delta 0.000)
    131.41 seconds: ME NNI round 9 of 44, 801 of 2192 splits, 71 changes (max delta 0.000)
    131.59 seconds: ME NNI round 9 of 44, 901 of 2192 splits, 79 changes (max delta 0.000)
    131.75 seconds: ME NNI round 9 of 44, 1001 of 2192 splits, 82 changes (max delta 0.000)
    131.92 seconds: ME NNI round 9 of 44, 1101 of 2192 splits, 86 changes (max delta 0.000)
    132.09 seconds: ME NNI round 9 of 44, 1201 of 2192 splits, 87 changes (max delta 0.000)
    132.27 seconds: ME NNI round 9 of 44, 1301 of 2192 splits, 97 changes (max delta 0.000)
    132.46 seconds: ME NNI round 9 of 44, 1401 of 2192 splits, 100 changes (max delta 0.000)
    132.62 seconds: ME NNI round 9 of 44, 1501 of 2192 splits, 104 changes (max delta 0.000)
    132.80 seconds: ME NNI round 9 of 44, 1601 of 2192 splits, 115 changes (max delta 0.000)
    132.96 seconds: ME NNI round 9 of 44, 1701 of 2192 splits, 122 changes (max delta 0.000)
    133.12 seconds: ME NNI round 9 of 44, 1801 of 2192 splits, 131 changes (max delta 0.000)
    133.28 seconds: ME NNI round 9 of 44, 1901 of 2192 splits, 138 changes (max delta 0.000)
    133.55 seconds: ME NNI round 10 of 44, 101 of 2192 splits, 3 changes (max delta 0.000)
    133.73 seconds: ME NNI round 10 of 44, 201 of 2192 splits, 14 changes (max delta 0.000)
    133.91 seconds: ME NNI round 10 of 44, 301 of 2192 splits, 30 changes (max delta 0.000)
    134.09 seconds: ME NNI round 10 of 44, 401 of 2192 splits, 35 changes (max delta 0.000)
    134.26 seconds: ME NNI round 10 of 44, 501 of 2192 splits, 40 changes (max delta 0.000)
    134.42 seconds: ME NNI round 10 of 44, 601 of 2192 splits, 45 changes (max delta 0.000)
    134.58 seconds: ME NNI round 10 of 44, 701 of 2192 splits, 45 changes (max delta 0.000)
    134.77 seconds: ME NNI round 10 of 44, 801 of 2192 splits, 48 changes (max delta 0.000)
    134.95 seconds: ME NNI round 10 of 44, 901 of 2192 splits, 57 changes (max delta 0.000)
    135.13 seconds: ME NNI round 10 of 44, 1001 of 2192 splits, 70 changes (max delta 0.000)
    135.29 seconds: ME NNI round 10 of 44, 1101 of 2192 splits, 71 changes (max delta 0.000)
    135.48 seconds: ME NNI round 10 of 44, 1201 of 2192 splits, 74 changes (max delta 0.000)
    135.64 seconds: ME NNI round 10 of 44, 1301 of 2192 splits, 74 changes (max delta 0.000)
    135.80 seconds: ME NNI round 10 of 44, 1401 of 2192 splits, 84 changes (max delta 0.000)
    135.98 seconds: ME NNI round 10 of 44, 1501 of 2192 splits, 91 changes (max delta 0.000)
    136.14 seconds: ME NNI round 10 of 44, 1601 of 2192 splits, 95 changes (max delta 0.000)
    136.32 seconds: ME NNI round 10 of 44, 1701 of 2192 splits, 104 changes (max delta 0.000)
    136.48 seconds: ME NNI round 10 of 44, 1801 of 2192 splits, 107 changes (max delta 0.000)
    136.64 seconds: ME NNI round 10 of 44, 1901 of 2192 splits, 111 changes (max delta 0.000)
    136.88 seconds: ME NNI round 11 of 44, 101 of 2192 splits, 0 changes
    137.06 seconds: ME NNI round 11 of 44, 201 of 2192 splits, 0 changes
    137.24 seconds: ME NNI round 11 of 44, 301 of 2192 splits, 12 changes (max delta 0.000)
    137.42 seconds: ME NNI round 11 of 44, 401 of 2192 splits, 17 changes (max delta 0.000)
    137.59 seconds: ME NNI round 11 of 44, 501 of 2192 splits, 23 changes (max delta 0.000)
    137.76 seconds: ME NNI round 11 of 44, 601 of 2192 splits, 31 changes (max delta 0.000)
    137.94 seconds: ME NNI round 11 of 44, 701 of 2192 splits, 38 changes (max delta 0.000)
    138.13 seconds: ME NNI round 11 of 44, 801 of 2192 splits, 42 changes (max delta 0.000)
    138.30 seconds: ME NNI round 11 of 44, 901 of 2192 splits, 51 changes (max delta 0.000)
    138.47 seconds: ME NNI round 11 of 44, 1001 of 2192 splits, 61 changes (max delta 0.000)
    138.64 seconds: ME NNI round 11 of 44, 1101 of 2192 splits, 68 changes (max delta 0.000)
    138.82 seconds: ME NNI round 11 of 44, 1201 of 2192 splits, 68 changes (max delta 0.000)
    138.98 seconds: ME NNI round 11 of 44, 1301 of 2192 splits, 68 changes (max delta 0.000)
    139.15 seconds: ME NNI round 11 of 44, 1401 of 2192 splits, 74 changes (max delta 0.000)
    139.32 seconds: ME NNI round 11 of 44, 1501 of 2192 splits, 78 changes (max delta 0.000)
